idx,A0,F0,K0,meanD
0,2.32412858518233,0.21943921987602616,1.7123548379451874,0.520425850574138
1,2.5772077805350335,0.34868401452968195,1.7123548379451874,0.520425850574138
2,0.29159027018407213,0.48781117581837796,1.7123548379451874,0.520425850574138
3,2.2858077089511553,0.3930321526384769,1.7123548379451874,0.520425850574138
4,0.3930597616998822,0.22519296894778357,1.7123548379451874,0.520425850574138
5,1.118686092455418,0.4633824944243009,1.7123548379451874,0.520425850574138
6,1.9351567090411872,0.411380806635415,1.7123548379451874,0.520425850574138
7,1.33580845449372,0.11361936089238844,1.7123548379451874,0.5204258505741377
8,1.668208513177346,0.03190862805208766,1.7123548379451874,0.520425850574138
9,2.4846172042578205,0.3158321995610324,1.7123548379451874,0.520425850574138
10,2.276682342855268,0.17726298406493418,1.7123548379451874,0.520425850574138
11,2.9123870929407607,0.44656056066109884,1.7123548379451874,0.520425850574138
12,2.337366656250548,0.09731935392598379,1.7123548379451874,0.520425850574138
13,1.4054958011438323,0.02190188289361439,1.7123548379451874,0.520425850574138
14,0.47132558128196805,0.3415244766212273,1.7123548379451874,0.520425850574138
15,2.2368388461643733,0.483754866217105,1.7123548379451874,0.520425850574138
16,0.9842178208330744,0.18522985301743444,1.7123548379451874,0.520425850574138
17,1.4139718757146658,0.09473567954214285,1.7123548379451874,0.520425850574138
18,0.39846530095306026,0.23785246311296687,1.7123548379451874,0.520425850574138
19,0.6884589536621436,0.3349069973412552,1.7123548379451874,0.520425850574138
20,1.317084237428269,0.4163390980289187,1.7123548379451874,0.520425850574138
21,2.1037926549867247,0.15618332069102053,1.7123548379451874,0.520425850574138
22,2.4984568061716512,0.40238217874840093,1.7123548379451874,0.520425850574138
23,1.1685603533002218,0.14416405196512205,1.7123548379451874,0.520425850574138
24,2.0506615568851765,0.0698762418046549,1.7123548379451874,0.520425850574138
25,0.6077255254005739,0.003681134875502756,1.7123548379451874,0.520425850574138
26,2.3629038887313936,0.33242542829601607,1.7123548379451874,0.520425850574138
27,2.118444482092742,0.39036451551098394,1.7123548379451874,0.520425850574138
28,1.3821581688596365,0.28437059797644687,1.7123548379451874,0.520425850574138
29,0.4279930244016958,0.05726503676798672,1.7123548379451874,0.520425850574138
30,2.0085248557535103,0.23554810307156626,1.7123548379451874,0.520425850574138
31,1.7000559583787547,0.3824994287080128,1.7123548379451874,0.520425850574138
32,1.9078077768017667,0.2767897003289979,1.7123548379451874,0.520425850574138
33,1.6820294106287865,0.1519750490313061,1.7123548379451874,0.520425850574138
34,0.10214532535813882,0.21835869461618118,1.7123548379451874,0.520425850574138
35,0.6516081717303923,0.20426432186231808,1.7123548379451874,0.520425850574138
36,2.5616751890718166,0.11696974293267037,1.7123548379451874,0.5204258505741383
37,0.18432519765030742,0.14069194601099827,1.7123548379451874,0.520425850574138
38,0.8878453357223841,0.33095825736344753,1.7123548379451874,0.5204258505741377
39,1.6755261355004223,0.39194910455320675,1.7123548379451874,0.520425850574138
40,1.9962974855788889,0.20319343072003526,1.7123548379451874,0.520425850574138
41,2.4439209501514436,0.08348645995385195,1.7123548379451874,0.520425850574138
42,0.07790909867024283,0.045023930387820876,1.7123548379451874,0.520425850574138
43,2.1698544582833863,0.2309386151256937,1.7123548379451874,0.520425850574138
44,0.4922026193104694,0.25052238755168177,1.7123548379451874,0.520425850574138
45,0.4654131871123736,0.348160187538868,1.7123548379451874,0.520425850574138
46,1.3440072639663518,0.19051061304824124,1.7123548379451874,0.5204258505741383
47,0.9115211465521509,0.31514129655944423,1.7123548379451874,0.520425850574138
48,1.0918197055546375,0.0438249596580505,1.7123548379451874,0.520425850574138
49,0.36283764734034085,0.48094883227475727,1.7123548379451874,0.520425850574138
50,2.726656265215745,0.3498535669053748,1.7123548379451874,0.520425850574138
51,0.8049511847639637,0.48458818867386194,1.7123548379451874,0.520425850574138
52,2.338465202857726,0.3584450945794978,1.7123548379451874,0.520425850574138
53,1.3535908914099282,0.1361207809225795,1.7123548379451874,0.5204258505741383
54,0.2982089768389629,0.45130119827192083,1.7123548379451874,0.520425850574138
55,1.3727711066024972,0.10118168239761516,1.7123548379451874,0.520425850574138
56,0.924810306210451,0.289609784470948,1.7123548379451874,0.520425850574138
57,0.5385506209883029,0.42830714204618775,1.7123548379451874,0.520425850574138
58,2.277973394207278,0.3597314779754684,1.7123548379451874,0.520425850574138
59,1.3019581889275602,0.3136544203512216,1.7123548379451874,0.520425850574138
60,1.7564529270490794,0.32492330077741,1.7123548379451874,0.520425850574138
61,0.2624885202082684,0.20790370108530482,1.7123548379451874,0.520425850574138
62,0.13442637984705852,0.24699540962225947,1.7123548379451874,0.520425850574138
63,0.9962850248750281,0.07226209443302345,1.7123548379451874,0.520425850574138
64,0.31917487349042944,0.293822286088856,1.7123548379451874,0.520425850574138
65,0.5200729759252894,0.4625600591883986,1.7123548379451874,0.520425850574138
66,1.747372807704181,0.17343490226741853,1.7123548379451874,0.520425850574138
67,1.7768373195294362,0.011401935514848749,1.7123548379451874,0.520425850574138
68,2.8760920475919214,0.24115171847145012,1.7123548379451874,0.520425850574138
69,2.350378329478356,0.041364999961219284,1.7123548379451874,0.5204258505741377
70,1.4651084092060995,0.24535349717726046,1.7123548379451874,0.520425850574138
71,2.814101100375199,0.2858640261880377,1.7123548379451874,0.520425850574138
72,1.425733309160292,0.1334878315459468,1.7123548379451874,0.520425850574138
73,1.001391302054231,0.2603362012357689,1.7123548379451874,0.520425850574138
74,1.3223452663120896,0.010806039940165213,1.7123548379451874,0.520425850574138
75,2.48061285334113,0.44808038591988336,1.7123548379451874,0.520425850574138
76,0.42934477610584626,0.2770180717695247,1.7123548379451874,0.520425850574138
77,0.33464146599497624,0.33612004651990585,1.7123548379451874,0.520425850574138
78,0.8508890136786349,0.3297113173459509,1.7123548379451874,0.520425850574138
79,2.183713896717779,0.3843237459588285,1.7123548379451874,0.520425850574138
80,0.33214542840813077,0.45800592256880396,1.7123548379451874,0.520425850574138
81,0.6983398327756937,0.01870627808808989,1.7123548379451874,0.520425850574138
82,1.6690088834805354,0.18546114193121938,1.7123548379451874,0.520425850574138
83,2.4910713319659155,0.4041257360321509,1.7123548379451874,0.520425850574138
84,0.9582452895399189,0.4764496975348725,1.7123548379451874,0.520425850574138
85,0.8798443360389547,0.25752856461585727,1.7123548379451874,0.520425850574138
86,0.7753356207971323,0.46802178502448166,1.7123548379451874,0.520425850574138
87,0.5021773745702343,0.022455309696164494,1.7123548379451874,0.520425850574138
88,1.3109402094090836,0.4961877820279185,1.7123548379451874,0.520425850574138
89,2.6761150261021927,0.3743040097284746,1.7123548379451874,0.520425850574138
90,2.673469547726789,0.4467233198489316,1.7123548379451874,0.520425850574138
91,1.5613864975554828,0.1579645259153965,1.7123548379451874,0.5204258505741383
92,2.318317172011854,0.33083063158388054,1.7123548379451874,0.520425850574138
93,1.1272366093323931,0.047233334030757634,1.7123548379451874,0.520425850574138
94,2.242900937933588,0.13123025796143234,1.7123548379451874,0.520425850574138
95,2.811071320096,0.12048528750284238,1.7123548379451874,0.520425850574138
96,0.37704621791034326,0.41555633606245307,1.7123548379451874,0.520425850574138
97,0.4683201067072372,0.08963415407886954,1.7123548379451874,0.520425850574138
98,1.802154546647322,0.43728102041873224,1.7123548379451874,0.520425850574138
99,0.597339650486574,0.15516183645004739,1.7123548379451874,0.520425850574138
100,2.3344404663411207,0.4859132130304837,1.7123548379451874,0.520425850574138
101,1.5072161467450036,0.07194875127562539,1.7123548379451874,0.520425850574138
102,0.05166950024752262,0.11482801499942763,1.7123548379451874,0.520425850574138
103,0.4041484311816979,0.33882933680642874,1.7123548379451874,0.520425850574138
104,0.3742791888393081,0.2531649658103165,1.7123548379451874,0.520425850574138
105,2.0858446825722305,0.2905583046104512,1.7123548379451874,0.520425850574138
106,0.6073291984635724,0.40206226309113136,1.7123548379451874,0.520425850574138
107,2.1490673175512467,0.3694920019577709,1.7123548379451874,0.520425850574138
108,0.40186267715636664,0.061876901825172304,1.7123548379451874,0.520425850574138
109,2.783412027509458,0.19878909691247032,1.7123548379451874,0.520425850574138
110,0.9098365884250099,0.24429202267576666,1.7123548379451874,0.5204258505741383
111,1.9919639961631117,0.47781162852348497,1.7123548379451874,0.520425850574138
112,0.8664742183773445,0.46240421465601356,1.7123548379451874,0.520425850574138
113,0.08432987924490638,0.27759902116341234,1.7123548379451874,0.520425850574138
114,1.9055855839264446,0.05294870187537665,1.7123548379451874,0.520425850574138
115,0.4296153952210988,0.20955715965815191,1.7123548379451874,0.520425850574138
116,2.899033417308113,0.2980212766171864,1.7123548379451874,0.520425850574138
117,2.7997394325846314,0.40218045780648537,1.7123548379451874,0.520425850574138
118,1.4074709886503218,0.3923817246260937,1.7123548379451874,0.520425850574138
119,0.06333198409119334,0.05457199838286747,1.7123548379451874,0.520425850574138
120,2.4899915584993817,0.39840854416258087,1.7123548379451874,0.520425850574138
121,0.7055958184796368,0.26538479529952674,1.7123548379451874,0.520425850574138
122,1.8219873038930328,0.4338694768880056,1.7123548379451874,0.520425850574138
123,1.8132904004427899,0.20628578463684016,1.7123548379451874,0.520425850574138
124,1.1288102897874763,0.21294104318675494,1.7123548379451874,0.520425850574138
125,1.9592737664841229,0.43374531587616244,1.7123548379451874,0.520425850574138
126,1.3671516774081363,0.12391978147567906,1.7123548379451874,0.520425850574138
127,0.7176204653627677,0.3730071401217232,1.7123548379451874,0.520425850574138
128,2.451540602637492,0.05263903992706248,1.7123548379451874,0.520425850574138
129,0.20901098229598272,0.2972168318782259,1.7123548379451874,0.520425850574138
130,0.4470580001361679,0.41233209522817066,1.7123548379451874,0.520425850574138
131,0.9379006750329826,0.07193596648557132,1.7123548379451874,0.520425850574138
132,2.7637017127374763,0.08276586136763908,1.7123548379451874,0.520425850574138
133,0.8613130461904274,0.07680669759602932,1.7123548379451874,0.520425850574138
134,0.3553152903594114,0.010574008168220017,1.7123548379451874,0.520425850574138
135,0.17563227340113777,0.08732073546792635,1.7123548379451874,0.520425850574138
136,0.16961197855525442,0.2955719080554856,1.7123548379451874,0.520425850574138
137,2.045336435130524,0.19681522841601412,1.7123548379451874,0.520425850574138
138,0.9607933798866278,0.25226311851111505,1.7123548379451874,0.520425850574138
139,2.6262647772814796,0.425565813411103,1.7123548379451874,0.520425850574138
140,0.13999043541824793,0.09074920479826204,1.7123548379451874,0.520425850574138
141,0.7178671646021442,0.12469378791610591,1.7123548379451874,0.520425850574138
142,1.7179856287108906,0.20813121285159614,1.7123548379451874,0.520425850574138
143,0.15726981858350603,0.1868070692297858,1.7123548379451874,0.520425850574138
144,1.5760213166657355,0.050835951451857986,1.7123548379451874,0.520425850574138
145,2.5020410758277936,0.025980933232552128,1.7123548379451874,0.520425850574138
146,2.7752771883640057,0.04955657078993775,1.7123548379451874,0.520425850574138
147,2.5322891052772807,0.45132657196380854,1.7123548379451874,0.520425850574138
148,2.938916334953912,0.4010129401367968,1.7123548379451874,0.520425850574138
149,2.340637846906273,0.32124163799777383,1.7123548379451874,0.520425850574138
