B_index,beta,R_P,A_star,K_star
0.5,0.005,0.2187266075660688,4.3603775350519065,1.6294035760948609
0.5,0.006458333333333333,0.2871948363945467,4.36037753506448,1.6294035760949614
0.5,0.007916666666666667,0.37320144815201983,4.360377535103219,1.629403576095259
0.5,0.009375000000000001,0.48049436481029045,4.360377535058343,1.6294035760949401
0.5,0.010833333333333334,0.6135019130172764,4.360377535048959,1.6294035760948877
0.5,0.012291666666666666,0.7774395060340372,4.360377535044236,1.6294035760948726
0.5,0.013750000000000002,0.9784309435189544,4.36037753504792,1.6294035760948122
0.5,0.015208333333333334,1.2236461456215242,4.360377535037627,1.6294035760948764
0.5,0.016666666666666666,1.5214573198587729,4.360377535034439,1.6294035760948873
0.5,0.018125000000000002,1.8816156965251303,4.3603775350310325,1.6294035760949033
0.5,0.019583333333333335,2.315451299954996,4.3603775350270375,1.629403576094923
0.5,0.021041666666666667,2.8360984735153787,4.3603775350226,1.629403576094949
0.5,0.022500000000000003,3.458749989895999,4.360377535017323,1.62940357609498
0.5,0.023958333333333335,4.200943243902914,4.3603775350160126,1.629403576097497
0.5,0.025416666666666667,5.08288190233358,4.360377535004008,1.6294035760950636
0.5,0.026875000000000003,6.127797158533577,4.3603775349954725,1.6294035760951175
0.5,0.028333333333333335,7.362353029734678,4.3603775349855285,1.6294035760951815
0.5,0.029791666666666668,8.81710014818015,4.360377534973686,1.629403576095256
0.5,0.03125,10.52698422022217,4.360377534959901,1.6294035760953451
0.5,0.03270833333333333,12.53191356270358,4.360377535041921,1.6294035760947692
0.5,0.034166666666666665,14.87739420026679,4.360377534924465,1.6294035760955685
0.5,0.035625000000000004,17.615237193836297,4.3603775349021,1.6294035760957093
0.5,0.03708333333333333,20.80434794182892,4.360377534875907,1.6294035760958725
0.5,0.03854166666666667,24.5116051943533,4.360377534845421,1.6294035760960628
0.5,0.04,28.812837912450817,4.360377534809807,1.6294035760962824
0.5625,0.005,0.20855020356764498,4.003564141474174,1.6333328322714267
0.5625,0.006458333333333333,0.2707025838212731,4.003564141486869,1.633332832271505
0.5625,0.007916666666666667,0.3480138384380961,4.003564141562231,1.6333328322719451
0.5625,0.009375000000000001,0.4435684820566064,4.0035641414983285,1.6333328322715894
0.5625,0.010833333333333334,0.5609841929640095,4.003564141476709,1.6333328322714813
0.5625,0.012291666666666666,0.7044914250698544,4.003564141469094,1.6333328322714549
0.5625,0.013750000000000002,0.879023375897579,4.003564141464589,1.6333328322714489
0.5625,0.015208333333333334,1.0903175790092674,4.003564141460573,1.633332832271449
0.5625,0.016666666666666666,1.345030447452563,4.003564141456952,1.6333328322714562
0.5625,0.018125000000000002,1.6508662222115313,4.003564141453721,1.6333328322714706
0.5625,0.019583333333333335,2.0167219134863252,4.003564141449666,1.6333328322714866
0.5625,0.021041666666666667,2.4528501578299284,4.003564141445769,1.6333328322715104
0.5625,0.022500000000000003,2.9710416653540377,4.00356414144089,1.633332832271537
0.5625,0.023958333333333335,3.5848298416824873,4.003564141435702,1.6333328322715717
0.5625,0.025416666666666667,4.309719407903654,4.003564141429418,1.6333328322716114
0.5625,0.026875000000000003,5.163442244136455,4.003564141422248,1.6333328322716596
0.5625,0.028333333333333335,6.1662427033237615,4.003564141413947,1.6333328322717162
0.5625,0.029791666666666668,7.341195935846962,4.003564141404154,1.6333328322717824
0.5625,0.03125,8.714562638085798,4.003564141392928,1.6333328322718605
0.5625,0.03270833333333333,10.31618344250173,4.003564141379632,1.6333328322719507
0.5625,0.034166666666666665,12.179918222864927,4.003564141364317,1.6333328322720566
0.5625,0.035625000000000004,14.344133066792933,4.003564141461951,1.6333328322711866
0.5625,0.03708333333333333,16.85224185775344,4.00356414132557,1.6333328322723202
0.5625,0.03854166666666667,19.753306140255486,4.003564141301514,1.633332832272484
0.5625,0.04,23.10269955115741,4.003564141460139,1.6333328322713323
0.625,0.005,0.19885228412650546,3.665886219684542,1.6372455994539483
0.625,0.006458333333333333,0.2551427290784773,3.6658862196978883,1.6372455994540074
0.625,0.007916666666666667,0.3244745970515997,3.665886219762415,1.6372455994542754
0.625,0.009375000000000001,0.40936859009044946,3.6658862197664104,1.6372455994542996
0.625,0.010833333333333334,0.512759280961241,3.6658862196997664,1.6372455994540422
0.625,0.012291666666666666,0.6380537800383762,3.665886219684821,1.6372455994539965
0.625,0.013750000000000002,0.7891977145966688,3.6658862196776605,1.6372455994539836
0.625,0.015208333333333334,0.9707492536537883,3.6658862196789674,1.6372455994539115
0.625,0.016666666666666666,1.187962132036828,3.665886219667543,1.637245599453984
0.625,0.018125000000000002,1.446878599732842,3.6658862196641206,1.6372455994539963
0.625,0.019583333333333335,1.7544333433174852,3.6658862196597926,1.6372455994540098
0.625,0.021041666666666667,2.1185696489862194,3.6658862196561453,1.6372455994540311
0.625,0.022500000000000003,2.5483688595296226,3.6658862196514916,1.637245599454055
0.625,0.023958333333333335,3.0541948540571373,3.6658862196469895,1.637245599454086
0.625,0.025416666666666667,3.6478546393212756,3.6658862196413424,1.637245599454121
0.625,0.026875000000000003,4.342777262305529,3.665886219635289,1.6372455994541644
0.625,0.028333333333333335,5.154212256450524,3.6658862196282196,1.6372455994542143
0.625,0.029791666666666668,6.099450181189229,3.6658862196200475,1.637245599454273
0.625,0.03125,7.198067071603069,3.665886219667762,1.6372455994538684
0.625,0.03270833333333333,8.472195116321533,3.665886219667284,1.6372455994538662
0.625,0.034166666666666665,9.94682275131419,3.6658862195877076,1.6372455994545132
0.625,0.035625000000000004,11.650125753532606,3.6658862195732707,1.6372455994546191
0.625,0.03708333333333333,13.613834148119414,3.665886219556691,1.6372455994547415
0.625,0.03854166666666667,15.873636473699198,3.6658862195377346,1.637245599454883
0.625,0.04,18.469625923192822,3.6658862195157167,1.6372455994550443
0.6875,0.005,0.18959840764304414,3.346421756014587,1.6411483600010408
0.6875,0.006458333333333333,0.24044472863216618,3.3464217560301908,1.6411483600010832
0.6875,0.007916666666666667,0.3024511505566632,3.3464217560768565,1.6411483600012022
0.6875,0.009375000000000001,0.3776611193516201,3.3464217561937395,1.6411483600015002
0.6875,0.010833333333333334,0.4684359146924985,3.3464217560744087,1.6411483600012122
0.6875,0.012291666666666666,0.5774972904851907,3.346421756028257,1.6411483600011123
0.6875,0.013750000000000002,0.7079752150499259,3.3464217560146294,1.6411483600010928
0.6875,0.015208333333333334,0.8634610837303024,3.3464217560049296,1.641148360001085
0.6875,0.016666666666666666,1.048067085744366,3.3464217559993266,1.6411483600010897
0.6875,0.018125000000000002,1.2664922872071565,3.346421755995294,1.6411483600011005
0.6875,0.019583333333333335,1.5240961371363568,3.346421755990175,1.6411483600011127
0.6875,0.021041666666666667,1.8269801923930045,3.3464217559865594,1.6411483600011325
0.6875,0.022500000000000003,2.1820787131432846,3.3464217559817913,1.6411483600011536
0.6875,0.023958333333333335,2.597259279750814,3.346421755977735,1.641148360001182
0.6875,0.025416666666666667,3.081434044404829,3.3464217559724485,1.6411483600012138
0.6875,0.026875000000000003,3.644683099193527,3.3464217559672114,1.6411483600012526
0.6875,0.028333333333333335,4.298390609031107,3.346421755994758,1.6411483600010264
0.6875,0.029791666666666668,5.055395437402326,3.3464217559540925,1.6411483600013492
0.6875,0.03125,5.930157266558066,3.346421755946519,1.64114836000141
0.6875,0.03270833333333333,6.938939720003323,3.3464217559374845,1.6411483600014793
0.6875,0.034166666666666665,8.100012479477435,3.3464217559276155,1.6411483600015604
0.6875,0.035625000000000004,9.433873233738009,3.3464217559159333,1.6411483600016523
0.6875,0.03708333333333333,10.963492599031452,3.346421755902665,1.641148360001758
0.6875,0.03854166666666667,12.714582799878857,3.346421755991645,1.641148360000975
0.6875,0.04,14.715892805457445,3.3464217558703857,1.6411483600020178
0.75,0.005,0.18075635128119935,3.0442792094932196,1.645047894924993
0.75,0.006458333333333333,0.22654341624081856,3.044279209507785,1.6450478949250091
0.75,0.007916666666666667,0.2818221955418527,3.044279209550983,1.6450478949250278
0.75,0.009375000000000001,0.34823403234550676,3.044279209649364,1.6450478949251413
0.75,0.010833333333333334,0.4276613381546562,3.0442792096822555,1.645047894925178
0.75,0.012291666666666666,0.522258166274259,3.044279209535338,1.6450478949250587
0.75,0.013750000000000002,0.6344841521780273,3.0442792095095124,1.6450478949249938
0.75,0.015208333333333334,0.767142231702901,3.044279209490184,1.645047894925046
0.75,0.016666666666666666,0.9234204078822096,3.0442792094826183,1.6450478949250544
0.75,0.018125000000000002,1.10693801551812,3.044279209484945,1.6450478949249754
0.75,0.019583333333333335,1.3217969070227364,3.044279209470418,1.6450478949250806
0.75,0.021041666666666667,1.5726380421690331,3.044279209466538,1.6450478949250997
0.75,0.022500000000000003,1.8647039036921051,3.0442792094611453,1.6450478949251213
0.75,0.023958333333333335,2.203907466762794,3.0442792094573248,1.6450478949251477
0.75,0.025416666666666667,2.5969080482315294,3.044279209452015,1.6450478949251777
0.75,0.026875000000000003,3.0511950315845118,3.04427920944716,1.6450478949252128
0.75,0.028333333333333335,3.5751797817957893,3.044279209441736,1.6450478949252534
0.75,0.029791666666666668,4.1782968418610205,3.044279209435563,1.6450478949253002
0.75,0.03125,4.87111506291395,3.0442792094293036,1.6450478949253542
0.75,0.03270833333333333,5.665459453888653,3.0442792094216093,1.6450478949254155
0.75,0.034166666666666665,6.574545135416944,3.0442792094134754,1.645047894925486
0.75,0.035625000000000004,7.6131237380627175,3.044279209404058,1.6450478949255665
0.75,0.03708333333333333,8.797644130516959,3.044279209393294,1.6450478949256582
0.75,0.03854166666666667,10.146428190070978,3.0442792093816,1.6450478949257625
0.75,0.04,11.679862739638473,3.044279209367804,1.645047894925881
0.8125,0.005,0.1722959702858116,2.7585977375758373,1.6489513115346786
0.8125,0.006458333333333333,0.2133786101029251,2.758597737592097,1.6489513115346688
0.8125,0.007916666666666667,0.2624767864565479,2.758597737624893,1.648951311534647
0.8125,0.009375000000000001,0.32089488915120284,2.758597737759896,1.6489513115345522
0.8125,0.010833333333333334,0.39011758563611687,2.7585977377849353,1.648951311534538
0.8125,0.012291666666666666,0.4718313194450777,2.7585977377009523,1.6489513115346066
0.8125,0.013750000000000002,0.5679480616122595,2.758597737611632,1.6489513115346848
0.8125,0.015208333333333334,0.6806315281899763,2.7585977375874298,1.6489513115347143
0.8125,0.016666666666666666,0.8123260666210398,2.758597737574842,1.648951311534736
0.8125,0.018125000000000002,0.9657884609064815,2.7585977375702595,1.6489513115346728
0.8125,0.019583333333333335,1.1441229465226057,2.758597737556285,1.64895131153478
0.8125,0.021041666666666667,1.350819669373062,2.7585977375507076,1.648951311534802
0.8125,0.022500000000000003,1.58979694541102,2.758597737544782,1.648951311534827
0.8125,0.023958333333333335,1.8654476452605755,2.7585977375401654,1.6489513115348535
0.8125,0.025416666666666667,2.1826900129525058,2.7585977375350708,1.648951311534884
0.8125,0.026875000000000003,2.547023398613342,2.758597737529961,1.648951311534918
0.8125,0.028333333333333335,2.964589238283401,2.758597737525237,1.6489513115349559
0.8125,0.029791666666666668,3.4422377463948988,2.7585977375193673,1.6489513115349994
0.8125,0.03125,3.987600927631762,2.7585977375141777,1.6489513115350478
0.8125,0.03270833333333333,4.609172124442825,2.7585977375073405,1.6489513115351033
0.8125,0.034166666666666665,5.31639316487859,2.7585977375003043,1.6489513115351657
0.8125,0.035625000000000004,6.119749137652823,2.7585977374928046,1.6489513115352363
0.8125,0.03708333333333333,7.0308718434189315,2.7585977374838584,1.6489513115353165
0.8125,0.03854166666666667,8.062652665828447,2.7585977374744832,1.6489513115354064
0.8125,0.04,9.229365079232556,2.7585977374636097,1.6489513115355081
0.875,0.005,0.16418906587304172,2.488547250785277,1.6528660754228786
0.875,0.006458333333333333,0.200894759971686,2.4885472508010045,1.652866075422843
0.875,0.007916666666666667,0.24431349514365844,2.4885472508320348,1.6528660754227709
0.875,0.009375000000000001,0.2954691216122822,2.4885472509208717,1.6528660754225604
0.875,0.010833333333333334,0.355518092744823,2.4885472510370747,1.6528660754222875
0.875,0.012291666666666666,0.42576428328489957,2.488547251003834,1.652866075422369
0.875,0.013750000000000002,0.5076752709832396,2.4885472509341677,1.6528660754225433
0.875,0.015208333333333334,0.6029001709139593,2.4885472508386424,1.6528660754227844
0.875,0.016666666666666666,0.7132892123767908,2.4885472508018074,1.6528660754228846
0.875,0.018125000000000002,0.8409151638569293,2.48854725078447,1.6528660754229378
0.875,0.019583333333333335,0.9880967626128436,2.488547250783383,1.6528660754228741
0.875,0.021041666666666667,1.1574243310680266,2.4885472507652464,1.6528660754230113
0.875,0.022500000000000003,1.3517877896107524,2.488547250759566,1.6528660754230409
0.875,0.023958333333333335,1.5744071801909127,2.4885472507525246,1.6528660754230757
0.875,0.025416666666666667,1.8288660282623321,2.488547250762629,1.652866075422926
0.875,0.026875000000000003,2.1191476307313115,2.488547250741784,1.652866075423145
0.875,0.028333333333333335,2.449674679658964,2.488547250737697,1.6528660754231808
0.875,0.029791666666666668,2.825352263306259,2.4885472507315867,1.6528660754232252
0.875,0.03125,3.2516148157910645,2.4885472507265662,1.6528660754232702
0.875,0.03270833333333333,3.7344769663881867,2.488547250720752,1.652866075423322
0.875,0.034166666666666665,4.2805889432983655,2.488547250714193,1.6528660754233797
0.875,0.035625000000000004,4.8972966839845755,2.48854725070832,1.652866075423441
0.875,0.03708333333333333,5.592706929074446,2.48854725070058,1.652866075423513
0.875,0.03854166666666667,6.375758130387755,2.488547250692505,1.6528660754235924
0.875,0.04,7.25629699975021,2.4885472506842716,1.652866075423679
0.9375,0.005,0.15640926065615926,2.2333283099994747,1.6568000474139672
0.9375,0.006458333333333333,0.18904061175796524,2.233328310015114,1.6568000474139046
0.9375,0.007916666666666667,0.22723965038719482,2.2333283100441386,1.656800047413787
0.9375,0.009375000000000001,0.27179843459173936,2.233328310107287,1.6568000474135292
0.9375,0.010833333333333334,0.3236046907953896,2.2333283102694765,1.656800047412868
0.9375,0.012291666666666666,0.3836517840586909,2.2333283103061135,1.6568000474127176
0.9375,0.013750000000000002,0.4530496086642548,2.2333283102326282,1.6568000474130244
0.9375,0.015208333333333334,0.5330364393929417,2.233328310119495,1.656800047413498
0.9375,0.016666666666666666,0.6249918710519858,2.2333283100524435,1.6568000474137845
0.9375,0.018125000000000002,0.7304508971984441,2.2333283100250108,1.656800047413907
0.9375,0.019583333333333335,0.8511192181120979,2.2333283100030368,1.6568000474140083
0.9375,0.021041666666666667,0.9888898967141097,2.2333283099967782,1.6568000474139708
0.9375,0.022500000000000003,1.1458614466188395,2.2333283099820997,1.656800047414119
0.9375,0.023958333333333335,1.3243574580721686,2.233328309970806,1.6568000474141797
0.9375,0.025416666666666667,1.526947942986215,2.233328309966216,1.6568000474142142
0.9375,0.026875000000000003,1.7564723892574785,2.2333283099723604,1.6568000474140734
0.9375,0.028333333333333335,2.0160648613165937,2.2333283099526056,1.656800047414308
0.9375,0.029791666666666668,2.3091810671293844,2.23332830994702,1.656800047414353
0.9375,0.03125,2.6396277388178095,2.2333283099408043,1.6568000474144033
0.9375,0.03270833333333333,3.011594399444169,2.2333283099364616,1.6568000474144489
0.9375,0.034166666666666665,3.429687632297082,2.2333283099298535,1.6568000474145073
0.9375,0.035625000000000004,3.898968275114978,2.2333283099239507,1.6568000474145659
0.9375,0.03708333333333333,4.424991408148796,2.23332830991811,1.6568000474146287
0.9375,0.03854166666666667,5.013849610429426,2.2333283099107586,1.656800047414702
0.9375,0.04,5.672219699739486,2.233328309903844,1.6568000474147784
1.0,0.005,0.14893188502492472,1.9921718797048664,1.6607615262083617
1.0,0.006458333333333333,0.17776890808852994,1.9921718797213637,1.6607615262082653
1.0,0.007916666666666667,0.21117064175462338,1.9921718797486225,1.6607615262081052
1.0,0.009375000000000001,0.2497393795995927,1.9921718797956258,1.660761526207829
1.0,0.010833333333333334,0.2941448753649909,1.9921718799180987,1.6607615262071072
1.0,0.012291666666666666,0.34513086455295394,1.9921718801020314,1.6607615262060254
1.0,0.013750000000000002,0.40352213622930216,1.992171880054382,1.660761526206304
1.0,0.015208333333333334,0.47023219805722133,1.9921718800049837,1.660761526206599
1.0,0.016666666666666666,0.5462715810124124,1.9921718798540904,1.6607615262075017
1.0,0.018125000000000002,0.6327568129211739,1.9921718797755337,1.660761526207977
1.0,0.019583333333333335,0.7309201597679071,1.9921718797424466,1.6607615262081818
1.0,0.021041666666666667,0.8421201247352532,1.9921718797248198,1.6607615262082958
1.0,0.022500000000000003,0.9678527981126208,1.9921718797014485,1.660761526208445
1.0,0.023958333333333335,1.1097641354867525,1.992171879692928,1.6607615262085063
1.0,0.025416666666666667,1.2696631619364895,1.9921718796800112,1.6607615262085953
1.0,0.026875000000000003,1.4495362757539945,1.9921718796744392,1.660761526208642
1.0,0.028333333333333335,1.6515625948799766,1.9921718796648549,1.6607615262087136
1.0,0.029791666666666668,1.8781305784368205,1.9921718796608645,1.6607615262087538
1.0,0.03125,2.1318558163391996,1.992171879652787,1.6607615262088202
1.0,0.03270833333333333,2.4156003068560916,1.992171879646765,1.6607615262088762
1.0,0.034166666666666665,2.732493077017722,1.9921718796418793,1.660761526208928
1.0,0.035625000000000004,3.085952405298555,1.9921718796349954,1.6607615262089936
1.0,0.03708333333333333,3.47970975586322,1.9921718796300196,1.6607615262090507
1.0,0.03854166666666667,3.9178353585382704,1.9921718796237455,1.6607615262091187
1.0,0.04,4.404765823475171,1.9921718796166556,1.6607615262091948
1.0625,0.005,0.1417338689976559,1.7643389500779152,1.6647592976088386
1.0625,0.006458333333333333,0.16703610896182694,1.7643389500907403,1.6647592976087395
1.0625,0.007916666666666667,0.19602928662214275,1.7643389501133742,1.6647592976085632
1.0625,0.009375000000000001,0.2291620574696582,1.7643389501529547,1.6647592976082546
1.0625,0.010833333333333334,0.2669293627507617,1.764338950232478,1.6647592976076329
1.0625,0.012291666666666666,0.3098765491514981,1.7643389504511022,1.6647592976059258
1.0625,0.013750000000000002,0.35860381200252645,1.7643389504906655,1.664759297605616
1.0625,0.015208333333333334,0.41377097449688444,1.7643389504630085,1.6647592976058319
1.0625,0.016666666666666666,0.4761026440633749,1.7643389504233855,1.664759297606145
1.0625,0.018125000000000002,0.5463937519840041,1.7643389503239957,1.6647592976069294
1.0625,0.019583333333333335,0.6255155133072664,1.7643389501853868,1.664759297608027
1.0625,0.021041666666666667,0.714421831966678,1.7643389501342106,1.664759297608437
1.0625,0.022500000000000003,0.8141561934648159,1.764338950112148,1.6647592976086183
1.0625,0.023958333333333335,0.9258590436551278,1.764338950090684,1.6647592976087315
1.0625,0.025416666666666667,1.0507757356135092,1.7643389500801379,1.6647592976088148
1.0625,0.026875000000000003,1.1902650201928868,1.7643389500557716,1.6647592976090897
1.0625,0.028333333333333335,1.3458081913062954,1.7643389500485689,1.6647592976091574
1.0625,0.029791666666666668,1.5190188389823602,1.7643389500369135,1.6647592976092616
1.0625,0.03125,1.7116533570485168,1.7643389500477407,1.6647592976090708
1.0625,0.03270833333333333,1.9256221131223543,1.7643389500229987,1.6647592976093992
1.0625,0.034166666666666665,2.16300150679792,1.7643389500165745,1.664759297609466
1.0625,0.035625000000000004,2.4260467707893394,1.7643389500332145,1.664759297609186
1.0625,0.03708333333333333,2.7172057103105622,1.7643389500037527,1.6647592976096046
1.0625,0.03854166666666667,3.039133419357266,1.7643389499988675,1.6647592976096648
1.0625,0.04,3.394707909568134,1.7643389499927578,1.6647592976097367
1.125,0.005,0.13479364589477844,1.5491200397963578,1.6688026913998035
1.125,0.006458333333333333,0.15680214082830904,1.5491200398125515,1.6688026913996443
1.125,0.007916666666666667,0.18174525842246342,1.5491200398350655,1.6688026913994227
1.125,0.009375000000000001,0.20994895130363256,1.5491200398665965,1.668802691399112
1.125,0.010833333333333334,0.24176989104881771,1.549120039922146,1.6688026913985639
1.125,0.012291666666666666,0.27759796597752073,1.5491200400375933,1.668802691397424
1.125,0.013750000000000002,0.3178589564456645,1.5491200402469651,1.6688026913953593
1.125,0.015208333333333334,0.36301739898859714,1.5491200403011303,1.6688026913948226
1.125,0.016666666666666666,0.41357965028200233,1.5491200402545404,1.6688026913952811
1.125,0.018125000000000002,0.47009716909042387,1.5491200401956897,1.6688026913958662
1.125,0.019583333333333335,0.5331700123159523,1.5491200401809637,1.6688026913960146
1.125,0.021041666666666667,0.6034505930263212,1.5491200399773573,1.6688026913980394
1.125,0.022500000000000003,0.6816476618229762,1.5491200399054201,1.668802691398759
1.125,0.023958333333333335,0.7685305982404089,1.5491200398736553,1.6688026913990803
1.125,0.025416666666666667,0.8649339536653601,1.549120039826957,1.6688026913995513
1.125,0.026875000000000003,0.9717623267502382,1.5491200398133038,1.668802691399694
1.125,0.028333333333333335,1.0899955293608112,1.5491200397999156,1.668802691399763
1.125,0.029791666666666668,1.2206941360278494,1.5491200397827962,1.6688026914000142
1.125,0.03125,1.3650053445519814,1.549120039766684,1.6688026914001841
1.125,0.03270833333333333,1.5241692820873287,1.549120039762753,1.6688026914002336
1.125,0.034166666666666665,1.699525637330249,1.5491200397502343,1.6688026914003697
1.125,0.035625000000000004,1.8925208151125814,1.5491200397411835,1.6688026914004725
1.125,0.03708333333333333,2.1047154692945367,1.5491200397371272,1.6688026914005267
1.125,0.03854166666666667,2.3377925284630194,1.5491200397280085,1.6688026914006322
1.125,0.04,2.5935657910767733,1.5491200397212088,1.6688026914007166
1.1875,0.005,0.128091060703543,1.345834590776194,1.6729016471807645
1.1875,0.006458333333333333,0.14703016800349628,1.3458345907826013,1.6729016471806883
1.1875,0.007916666666666667,0.1682545707346091,1.3458345908003602,1.6729016471804743
1.1875,0.009375000000000001,0.191993873025964,1.3458345908330744,1.6729016471800788
1.1875,0.010833333333333334,0.2184972477505857,1.345834590872768,1.6729016471795997
1.1875,0.012291666666666666,0.24803487360109966,1.3458345909418574,1.6729016471787643
1.1875,0.013750000000000002,0.2808994669761237,1.3458345910821308,1.6729016471770688
1.1875,0.015208333333333334,0.31740791069143115,1.3458345912986702,1.6729016471744533
1.1875,0.016666666666666666,0.35790298520435293,1.3458345913261207,1.6729016471741185
1.1875,0.018125000000000002,0.4027552114107361,1.345834591385282,1.6729016471734015
1.1875,0.019583333333333335,0.4523648070383092,1.3458345912851264,1.6729016471745861
1.1875,0.021041666666666667,0.5071637594119429,1.3458345912389564,1.6729016471751743
1.1875,0.022500000000000003,0.5676180450098905,1.345834591296547,1.6729016471744809
1.1875,0.023958333333333335,0.6342299583986668,1.345834591044642,1.6729016471775395
1.1875,0.025416666666666667,0.7075405972954292,1.3458345909059497,1.6729016471792284
1.1875,0.026875000000000003,0.7881325116810162,1.3458345908501599,1.6729016471799116
1.1875,0.028333333333333335,0.876632490766091,1.3458345908344582,1.6729016471801077
1.1875,0.029791666666666668,0.9737145195828701,1.3458345908009697,1.672901647180459
1.1875,0.03125,1.0801029357606693,1.3458345907799814,1.6729016471807832
1.1875,0.03270833333333333,1.1965757319051817,1.3458345907598621,1.6729016471810354
1.1875,0.034166666666666665,1.3239680965467182,1.3458345907443345,1.6729016471812321
1.1875,0.035625000000000004,1.463176135191462,1.3458345907384475,1.6729016471813125
1.1875,0.03708333333333333,1.6151608020036792,1.3458345907241616,1.672901647181496
1.1875,0.03854166666666667,1.7809521027108564,1.3458345907168867,1.6729016471815945
1.1875,0.04,1.9616534793394214,1.3458345907101579,1.6729016471816875
1.25,0.005,0.12160729032129677,1.1538302644954603,1.67706679074928
1.25,0.006458333333333333,0.13768638703540584,1.1538302645079872,1.6770667907490988
1.25,0.007916666666666667,0.15549911043466758,1.1538302645198568,1.6770667907489278
1.25,0.009375000000000001,0.1752010171736648,1.1538302645415335,1.677066790748614
1.25,0.010833333333333334,0.19695950033301063,1.1538302645781668,1.677066790748083
1.25,0.012291666666666666,0.22095456644837738,1.1538302646220782,1.6770667907474468
1.25,0.013750000000000002,0.2473796555312481,1.1538302646968448,1.677066790746363
1.25,0.015208333333333334,0.2764425101211077,1.1538302648377514,1.6770667907443202
1.25,0.016666666666666666,0.30836609215071453,1.1538302650698826,1.6770667907409569
1.25,0.018125000000000002,0.34338955283539246,1.1538302652862247,1.677066790737822
1.25,0.019583333333333335,0.3817692539993451,1.153830265154812,1.6770667907397212
1.25,0.021041666666666667,0.4237798508807911,1.153830265109934,1.677066790740372
1.25,0.022500000000000003,0.46971542907297686,1.1538302651007715,1.6770667907405052
1.25,0.023958333333333335,0.5198907135251992,1.1538302649628538,1.677066790742511
1.25,0.025416666666666667,0.5746423259147209,1.1538302650891363,1.6770667907406793
1.25,0.026875000000000003,0.6343301389689483,1.1538302648634773,1.6770667907439616
1.25,0.028333333333333335,0.6993386680880251,1.1538302647329532,1.677066790745863
