plane,x,y,code,A_pf,K_pf,maxeig_pf,A_co,F_co,K_co,maxeig_co
beta_B,0.005,0.5,1,4.3603775350519065,1.6294035760948609,0.2422463536602491,4.3603775350519065,3.689445655733496e-21,1.6294035760948609,0.2422463536602491
beta_B,0.006842105263157895,0.5,1,4.360377535072999,1.629403576095027,0.30798586690246466,4.360377535072999,1.2815031016492426e-21,1.629403576095027,0.30798586690246466
beta_B,0.00868421052631579,0.5,1,4.3603775350748855,1.6294035760950552,0.42675423257260553,4.3603775350748855,-8.328743253148096e-21,1.6294035760950552,0.42675423257260553
beta_B,0.010526315789473686,0.5,1,4.360377535050236,1.6294035760948935,0.5831176206754007,4.360377535050236,5.718446431449551e-20,1.6294035760948935,0.5831176206754007
beta_B,0.01236842105263158,0.5,1,4.360377535044009,1.629403576094872,0.7870362142475995,4.360377535044009,1.3930248176603796e-19,1.629403576094872,0.7870362142475996
beta_B,0.014210526315789476,0.5,2,4.360377535047314,1.6294035760948078,1.0507185150922103,4.159680491321913,0.027848855541865634,1.6311679584019807,0.9494404703511661
beta_B,0.01605263157894737,0.5,2,4.360377535035934,1.629403576094883,1.3890606808978905,3.2626896124883538,0.1416921594208355,1.6400130302214395,0.5703341520626065
beta_B,0.017894736842105265,0.5,2,4.360377535031519,1.6294035760948997,1.820161203074756,2.661250624109866,0.2041387037849316,1.6471161540136465,0.6227005742540548
beta_B,0.01973684210526316,0.5,2,4.360377535026582,1.6294035760949255,2.36592244929343,2.23583457301647,0.23804454682636483,1.652951119133442,0.6656479602115235
beta_B,0.021578947368421055,0.5,2,4.360377535020801,1.6294035760949603,3.0527520553672933,1.9217727750250764,0.2554964176555478,1.6578313194255305,0.7014378682673947
beta_B,0.02342105263157895,0.5,2,4.36037753501353,1.6294035760950032,3.9123789824026294,1.6817689575550343,0.26319275541311193,1.6619736849665845,0.7316692565751668
beta_B,0.025263157894736845,0.5,2,4.360377535004834,1.6294035760950587,4.982801237871335,1.4931115185418349,0.2649957175795699,1.6655336790553708,0.7575079203305098
beta_B,0.02710526315789474,0.5,2,4.3603775349940115,1.6294035760951266,6.309383810544096,1.34131594262659,0.2632067671240391,1.6686258367095972,0.7798225914586356
beta_B,0.028947368421052635,0.5,2,4.360377534895274,1.6294035760623364,7.946128977763682,1.2167732322812357,0.25923486862977646,1.6713364816679586,0.7992722679170616
beta_B,0.03078947368421053,0.5,2,4.360377534964483,1.6294035760953154,9.95714261391747,1.112889753603371,0.25396136683253134,1.673731937867918,0.8163646751781307
beta_B,0.03263157894736842,0.5,2,4.360377534944484,1.6294035760954422,12.418324384926494,1.0250072023923082,0.24794667605165863,1.6758640140567966,0.8314964925162365
beta_B,0.034473684210526316,0.5,2,4.36037753510601,1.629403576151041,15.419312668423247,0.949750214381049,0.2415511953386938,1.6777737707867084,0.8449816034597131
beta_B,0.03631578947368421,0.5,2,4.360377535041599,1.629403576094767,19.065718260607728,0.8846183297891012,0.23500807404463875,1.6794941696341978,0.8570712785715942
beta_B,0.038157894736842106,0.5,2,4.360377534853922,1.62940357609601,23.481687874812472,0.8277228146414356,0.2284681016120138,1.6810519748235495,0.8679688204631052
beta_B,0.04,0.5,2,4.360377534809807,1.6294035760962824,28.812837912450817,0.7776122157075936,0.22202800846032925,1.682469142896032,0.8778403396959319
beta_B,0.005,0.5789473684210527,1,3.9128844663893956,1.6343638469266715,0.26937117219854373,3.9128844663893956,-3.232610524747295e-21,1.6343638469266715,0.26937117219854373
beta_B,0.006842105263157895,0.5789473684210527,1,3.9128844664100906,1.6343638469267876,0.2847707558273228,3.9128844664100906,-5.403117507905451e-21,1.6343638469267876,0.2847707558273228
beta_B,0.00868421052631579,0.5789473684210527,1,3.9128844664592735,1.6343638469270572,0.3880409660908526,3.9128844664592735,2.815940020820658e-20,1.6343638469270572,0.3880409660908526
beta_B,0.010526315789473686,0.5789473684210527,1,3.9128844663982743,1.634363846926753,0.5220540153912913,3.9128844663982765,-4.35700777407087e-20,1.634363846926753,0.5220540153912914
beta_B,0.01236842105263158,0.5789473684210527,1,3.9128844663851363,1.6343638469267041,0.6944691431992239,3.9128844663851363,1.8269482391938573e-20,1.6343638469267041,0.6944691431992239
beta_B,0.014210526315789476,0.5789473684210527,1,3.9128844663853193,1.634363846926634,0.9145712374794941,3.9128844663853175,4.176899612824412e-16,1.6343638469266342,0.9145712374794926
beta_B,0.01605263157894737,0.5789473684210527,2,3.9128844663741416,1.6343638469267006,1.1935694488844586,3.341004734967831,0.07608916596256798,1.640035542300949,0.7963170910690414
beta_B,0.017894736842105265,0.5789473684210527,2,3.9128844663696327,1.634363846926714,1.544943971132929,2.7222503223562664,0.14765711241180038,1.6471306666215697,0.6139470386618745
beta_B,0.01973684210526316,0.5789473684210527,2,3.9128844663646425,1.6343638469267339,1.9848478559842673,2.2850026089373885,0.18848686458422242,1.6529595864880307,0.6572181585289344
beta_B,0.021578947368421055,0.5789473684210527,2,3.9128844663595377,1.634363846926764,2.5325716793925754,1.9625125206893315,0.21135609492866136,1.6578352870400062,0.6932812558354502
beta_B,0.02342105263157895,0.5789473684210527,2,3.912884466377789,1.6343638469265958,3.2110797056364877,1.7162882280458083,0.2233996385833254,1.661974316698852,0.72374698407378
beta_B,0.025263157894736845,0.5789473684210527,2,3.912884466346066,1.6343638469268489,4.047627652858617,1.5228997043425934,0.2287655836105045,1.6655318368499503,0.7497887016843994
beta_B,0.02710526315789474,0.5789473684210527,2,3.9128844663374216,1.6343638469269084,5.07447288609289,1.3674127562556535,0.22994917960907707,1.6686221569735742,0.7722806687392095
beta_B,0.028947368421052635,0.5789473684210527,2,3.9128844663268216,1.6343638469269806,6.329689683767424,1.239926429805464,0.2284947849355507,1.6713314358651254,0.7918861724025498
beta_B,0.03078947368421053,0.5789473684210527,2,3.912884466375945,1.6343638469265866,7.858103686919097,1.1336512678802535,0.22538093192452674,1.6737258774491508,0.8091163619270679
beta_B,0.03263157894736842,0.5789473684210527,2,3.912884466375483,1.6343638469265842,9.712360614651185,1.0437937811023716,0.22123948373458882,1.675857202910084,0.8243706884161609
beta_B,0.034473684210526316,0.5789473684210527,2,3.912884466280251,1.6343638469273072,11.95414803468784,0.9668828657298789,0.21648448578566304,1.6777664085017077,0.8379652982551828
beta_B,0.03631578947368421,0.5789473684210527,2,3.912884466257712,1.6343638469274633,14.655587916843908,0.9003487005090427,0.21139012636269025,1.679486408238876,0.8501533245652733
beta_B,0.038157894736842106,0.5789473684210527,2,3.912884466230762,1.6343638469276518,17.900824544006092,0.842251274160204,0.20613911342095376,1.6810439308473932,0.8611396109262373
beta_B,0.04,0.5789473684210527,2,3.9128844661981774,1.634363846927876,21.787828969267952,0.7911005332709363,0.20085337149044472,1.682460906148463,0.871091550418447
beta_B,0.005,0.6578947368421053,1,3.4955339099680467,1.6393005085476529,0.2984964920411243,3.4955339099680467,-6.393242199815055e-21,1.6393005085476529,0.2984964920411243
beta_B,0.006842105263157895,0.6578947368421053,1,3.495533909988607,1.6393005085477248,0.29849649203946954,3.495533909988609,-5.83637900117585e-21,1.6393005085477248,0.2984964920394693
beta_B,0.00868421052631579,0.6578947368421053,1,3.495533910121156,1.6393005085481627,0.35270227874683774,3.4955339101211544,-2.382968404271758e-21,1.6393005085481627,0.35270227874683785
beta_B,0.010526315789473686,0.6578947368421053,1,3.4955339100178238,1.6393005085478378,0.4670862182218336,3.4955339100178238,-2.1176411351177462e-21,1.6393005085478378,0.4670862182218336
beta_B,0.01236842105263158,0.6578947368421053,1,3.4955339099723943,1.6393005085477095,0.6122347544686814,3.4955339099723943,-3.425149211950265e-20,1.6393005085477095,0.6122347544686814
beta_B,0.014210526315789476,0.6578947368421053,1,3.4955339099605163,1.639300508547691,0.7951260093340257,3.495533909960517,-1.5166611551588847e-19,1.639300508547691,0.7951260093340261
beta_B,0.01605263157894737,0.6578947368421053,2,3.4955339099610807,1.6393005085476173,1.0240942155984991,3.421104118557336,0.01020274327092771,1.6400582509396608,0.9758798040787912
beta_B,0.017894736842105265,0.6578947368421053,2,3.495533909948145,1.639300508547703,1.3090587952834913,2.7845822762779293,0.09097167806223867,1.6471453800010665,0.6052049830882109
beta_B,0.01973684210526316,0.6578947368421053,2,3.495533909942449,1.6393005085477192,1.661787501159555,2.335195837972828,0.13878192357866112,1.652968225874293,0.6488056081738633
beta_B,0.021578947368421055,0.6578947368421053,2,3.495533909937577,1.6393005085477454,2.0961981700892793,2.0040628417393997,0.1671090984836314,1.6578393887321172,0.6851457261172056
beta_B,0.02342105263157895,0.6578947368421053,2,3.4955339099318805,1.639300508547778,2.6287040290491337,1.7514637515601617,0.18352935120207992,1.6619750453664253,0.7158486352171155
beta_B,0.025263157894736845,0.6578947368421053,2,3.4955339099509697,1.6393005085475867,3.2786083681027067,1.5532302016165376,0.19248004211006967,1.6655300587368056,0.7420956681799095
beta_B,0.02710526315789474,0.6578947368421053,2,3.4955339099185525,1.6393005085478711,4.068554735419366,1.3939657082566879,0.19665246979847545,1.6686185136527567,0.7647668147616509
beta_B,0.028947368421052635,0.6578947368421053,2,3.4955339099097604,1.6393005085479326,5.025039667675603,1.2634691810438856,0.19772792703703992,1.671326403651999,0.7845297569201666
beta_B,0.03078947368421053,0.6578947368421053,2,3.4955339098999163,1.6393005085480088,6.178996131717734,1.1547498946138264,0.1967831974988913,1.6737198120345285,0.8018991317914992
beta_B,0.03263157894736842,0.6578947368421053,2,3.4955339098877607,1.6393005085480996,7.5664556533102045,1.0628754638107702,0.19452233799635874,1.6758503717327111,0.8172772035707625
beta_B,0.034473684210526316,0.6578947368421053,2,3.4955339098737275,1.6393005085482097,9.229299990648265,0.9842764577924762,0.1914135703125664,1.6777590140920162,0.8309824126663241
beta_B,0.03631578947368421,0.6578947368421053,2,3.4955339098566243,1.63930050854834,11.216111638787188,0.9163118533140461,0.18777250373661925,1.6794786050022474,0.843269774863565
beta_B,0.038157894736842106,0.6578947368421053,2,3.4955339098366247,1.6393005085484962,13.583137033653877,0.8569890254930149,0.18381404482348607,1.6810358372488299,0.8543456922065221
beta_B,0.04,0.6578947368421053,2,3.49553390994649,1.6393005085475731,16.395373408277067,0.8047783341931586,0.17968552004167118,1.682452613568273,0.8643788540112434
beta_B,0.005,0.7368421052631579,1,3.1064918055229964,1.6442268611011068,0.3297932409161729,3.1064918055230017,-9.134735036543338e-21,1.6442268611011068,0.3297932409161719
beta_B,0.006842105263157895,0.7368421052631579,1,3.1064918055461708,1.644226861101139,0.3297932409139885,3.1064918055461708,-6.796275451965147e-21,1.644226861101139,0.3297932409139885
beta_B,0.00868421052631579,0.7368421052631579,1,3.1064918056479947,1.6442268611012676,0.3297932409042474,3.1064918056479924,2.348362325915386e-21,1.6442268611012676,0.3297932409042478
beta_B,0.010526315789473686,0.7368421052631579,1,3.1064918056415496,1.6442268611012671,0.4175317604022331,3.1064918056415496,-2.763484915614201e-20,1.6442268611012671,0.41753176040223294
beta_B,0.01236842105263158,0.7368421052631579,1,3.1064918055594655,1.6442268611011823,0.5390880992634647,3.106491805559463,-5.862144425176848e-20,1.6442268611011823,0.5390880992634647
beta_B,0.014210526315789476,0.7368421052631579,1,3.106491805528136,1.6442268611011612,0.690228702133923,3.106491805528136,-1.0554707506304265e-19,1.6442268611011612,0.6902287021339227
beta_B,0.01605263157894737,0.7368421052631579,1,3.106491805515532,1.6442268611011646,0.8770627886561846,3.106491805521904,1.6896380870039834e-26,1.644226861101094,0.8770627886573849
beta_B,0.017894736842105265,0.7368421052631579,2,3.1064918055145605,1.644226861101086,1.1067854338692404,2.848272315360987,0.0340759459614414,1.6471602986556049,0.8899432333037166
beta_B,0.01973684210526316,0.7368421052631579,2,3.106491805499541,1.644226861101193,1.3878459233186111,2.38643398184825,0.08892404682057133,1.6529770442508473,0.6404092111103515
beta_B,0.021578947368421055,0.7368421052631579,2,3.106491805494336,1.6442268611012176,1.7301391339983812,2.04643895706663,0.122750456770123,1.657843632629167,0.6770304419975991
beta_B,0.02342105263157895,0.7368421052631579,2,3.1064918054883943,1.6442268611012476,2.1452227495166722,1.7873074384821963,0.14357752181097888,1.6619758795418367,0.7079735266628229
beta_B,0.025263157894736845,0.7368421052631579,2,3.1064918055032504,1.6442268611010742,2.6465634989690763,1.5841124732388931,0.1561352202594026,1.6655283533060015,0.7344282329824182
beta_B,0.02710526315789474,0.7368421052631579,2,3.1064918054765154,1.6442268611013307,3.2498157826735223,1.42098242982444,0.16331317641589563,1.6686149150862861,0.7572805040292167
beta_B,0.028947368421052635,0.7368421052631579,2,3.106491805468894,1.6442268611013848,3.9731365477888048,1.2874077231495118,0.166931175404108,1.6713213930568258,0.777202539049544
beta_B,0.03078947368421053,0.7368421052631579,2,3.1064918054610557,1.6442268611014506,4.837540844490766,1.1761907958605433,0.16816532935819123,1.6737137492954433,0.7947125327426076
beta_B,0.03263157894736842,0.7368421052631579,2,3.1064918054512094,1.6442268611015283,5.8673022751538495,1.0822565712746801,0.16779264506042976,1.6758435278380468,0.8102156086325295
beta_B,0.034473684210526316,0.7368421052631579,2,3.1064918054404878,1.6442268611016209,7.090404324702952,1.0019346452143785,0.1663360591670319,1.6777515944978705,0.8240325322113206
beta_B,0.03631578947368421,0.7368421052631579,2,3.1064918054272948,1.64422686110173,8.539047218637323,0.9325109074284602,0.16415299167426844,1.6794707665330526,0.8364202277402607
beta_B,0.038157894736842106,0.7368421052631579,2,3.1064918054123942,1.6442268611018596,10.25021801749273,0.8719387532148265,0.16149083294835812,1.681027700324753,0.8475866724065303
beta_B,0.04,0.7368421052631579,2,3.106491805394461,1.6442268611020117,12.266329239320086,0.8186479465148478,0.15852252347370774,1.6824442711603316,0.8577018660893592
beta_B,0.005,0.8157894736842105,1,2.7440019853281217,1.6491570018321207,0.3634455565243416,2.7440019853273605,-2.3872955524614976e-21,1.649157001832131,0.3634455565244817
beta_B,0.006842105263157895,0.8157894736842105,1,2.7440019853492545,1.6491570018321164,0.3634455565220681,2.7440019853492545,3.1217028913862665e-21,1.6491570018321164,0.3634455565220681
beta_B,0.00868421052631579,0.8157894736842105,1,2.744001985420994,1.64915700183206,0.3634455565140969,2.7440019854209923,1.545373313156875e-20,1.64915700183206,0.3634455565140972
beta_B,0.010526315789473686,0.8157894736842105,1,2.7440019855398745,1.649157001831968,0.37279092821004406,2.7440019855398745,2.3507399855003358e-20,1.649157001831968,0.3727909282100441
beta_B,0.01236842105263158,0.8157894736842105,1,2.7440019854467215,1.6491570018320536,0.47394605293237924,2.7440019854467215,3.549833502062653e-20,1.6491570018320536,0.47394605293237924
beta_B,0.014210526315789476,0.8157894736842105,1,2.7440019853557094,1.6491570018321435,0.5980224084780383,2.744001985355707,5.0008486102232424e-20,1.6491570018321435,0.5980224084780378
beta_B,0.01605263157894737,0.8157894736842105,1,2.744001985330619,1.6491570018321795,0.7494227084141198,2.744001985330619,1.7614726325992195e-20,1.6491570018321795,0.7494227084141198
beta_B,0.017894736842105265,0.8157894736842105,1,2.744001985323039,1.649157001832125,0.9332769824033113,2.7440019853225137,7.003820457240729e-14,1.6491570018321304,0.933276982402903
beta_B,0.01973684210526316,0.8157894736842105,2,2.7440019853073143,1.6491570018322357,1.1555473090876625,2.4387370234422003,0.03890763541394462,1.6529860480201604,0.8297551800578002
beta_B,0.021578947368421055,0.8157894736842105,2,2.744001985300768,1.649157001832264,1.423145849017494,2.089656305384949,0.07827525996251467,1.6578480265189224,0.6689345086446983
beta_B,0.02342105263157895,0.8157894736842105,2,2.744001985293037,1.6491570018322979,1.7440676853838615,1.8238313853129307,0.10353982994672399,1.6619768274772677,0.700120930670607
beta_B,0.025263157894736845,0.8157894736842105,2,2.7440019853042235,1.6491570018321429,2.1275401803072556,1.6155561362385122,0.11972728989680634,1.6655267288533682,0.7267857731322886
beta_B,0.02710526315789474,0.8157894736842105,2,2.7440019852810353,1.6491570018323776,2.584190554866065,1.4484706776173546,0.12992787941516876,1.6686113693795015,0.7498211825940243
beta_B,0.028947368421052635,0.8157894736842105,2,2.7440019852744495,1.6491570018324275,3.126233867735206,1.3117483963906231,0.1361014490322835,1.6713164118992414,0.7699040121798559
beta_B,0.03078947368421053,0.8157894736842105,2,2.7440019852675603,1.6491570018324857,3.767683478169163,1.1979792190415604,0.13952452978651306,1.6737076967113451,0.787556091635345
beta_B,0.03263157894736842,0.8157894736842105,2,2.7440019852594886,1.6491570018325534,4.524586451627995,1.1019414956035567,0.1410478458971371,1.6758366783554495,0.8031854549152799
beta_B,0.034473684210526316,0.8157894736842105,2,2.744001985250742,1.6491570018326327,5.415286677257694,1.0198611414722025,0.14124959634946901,1.677744156517205,0.8171152275144259
beta_B,0.03631578947368421,0.8157894736842105,2,2.7440019852943593,1.6491570018321522,6.460718412569672,0.9489490324562954,0.14052940796593288,1.6794628992880665,0.8296042665455622
beta_B,0.038157894736842106,0.8157894736842105,2,2.744001985228979,1.6491570018328334,7.684733729157438,0.8871031850690784,0.13916744598671488,1.6810195262213465,0.8408621451283477
beta_B,0.04,0.8157894736842105,2,2.74400198521584,1.6491570018329589,9.114467171897635,0.8327117352018966,0.13736248120387565,1.6824358847901562,0.851060188983487
beta_B,0.005,0.8947368421052632,1,2.40638653862771,1.654105923198195,0.399651609393792,2.40638653862771,-4.292061878107757e-21,1.654105923198195,0.399651609393792
beta_B,0.006842105263157895,0.8947368421052632,1,2.4063865386479844,1.6541059231981383,0.3996516093911825,2.4063865386479844,-2.585081101219854e-20,1.6541059231981383,0.3996516093911825
beta_B,0.00868421052631579,0.8947368421052632,1,2.4063865387051675,1.6541059231979727,0.39965160938382005,2.4063865387051675,-5.615046795006827e-21,1.6541059231979727,0.39965160938382005
beta_B,0.010526315789473686,0.8947368421052632,1,2.406386538917183,1.6541059231973618,0.3996516093562987,2.406386538917183,5.2721087394245305e-21,1.6541059231973618,0.3996516093562987
beta_B,0.01236842105263158,0.8947368421052632,1,2.406386538922485,1.6541059231973456,0.4158663735131121,2.406386538922485,-3.59759855781942e-20,1.6541059231973456,0.4158663735131121
beta_B,0.014210526315789476,0.8947368421052632,1,2.4063865387642926,1.6541059231978177,0.5169061361287952,2.406386538764295,5.143369063073162e-22,1.6541059231978175,0.5169061361287947
beta_B,0.01605263157894737,0.8947368421052632,1,2.4063865386636403,1.6541059231981274,0.6385645356060626,2.4063865386636403,1.7121534224093266e-20,1.6541059231981272,0.6385645356060623
beta_B,0.017894736842105265,0.8947368421052632,1,2.406386538635259,1.6541059231982242,0.7844240453181198,2.406386538635259,-1.796665888021469e-19,1.6541059231982242,0.7844240453181196
beta_B,0.01973684210526316,0.8947368421052632,1,2.406386538627311,1.6541059231981874,0.9586042773027267,2.4063865386272894,8.581588972647312e-16,1.6541059231981896,0.9586042773027167
beta_B,0.021578947368421055,0.8947368421052632,2,2.4063865386067516,1.6541059231983404,1.1658323581161474,2.1337305462646516,0.03367865982778892,1.6578525778042756,0.8084296318493689
beta_B,0.02342105263157895,0.8947368421052632,2,2.406386538597348,1.6541059231983883,1.4115214710076833,1.8610478782118829,0.06341200566110185,1.6619778970486327,0.692290072583755
beta_B,0.025263157894736845,0.8947368421052632,2,2.4063865385910974,1.6541059231984296,1.7018583792784963,1.6475709613788652,0.08325246764067375,1.6655251934060025,0.7191676295059798
beta_B,0.02710526315789474,0.8947368421052632,2,2.406386538582729,1.6541059231984812,2.0439008509451737,1.4764383329030701,0.09649319989810268,1.6686078844405872,0.7423882680834427
beta_B,0.028947368421052635,0.8947368421052632,2,2.40638653857695,1.6541059231985291,2.445686076318398,1.3364976463421525,0.10523570470767718,1.6713114677676941,0.7626336442049477
beta_B,0.03078947368421053,0.8947368421052632,2,2.4063865385694263,1.6541059231985875,2.9163509905213107,1.220120497742548,0.11085803705772858,1.6737016615760474,0.7804293141113222
beta_B,0.03263157894736842,0.8947368421052632,2,2.4063865385630474,1.6541059231986484,3.4662659708174988,1.1219347007696387,0.11428541581402465,1.6758298302429449,0.7961862750820815
beta_B,0.034473684210526316,0.8947368421052632,2,2.406386538554869,1.6541059231987212,4.107182892021664,1.0380597208740159,0.11615185862545456,1.677736706775534,0.8102300513693255
beta_B,0.03631578947368421,0.8947368421052632,2,2.4063865385472636,1.6541059231987998,4.852399347706126,0.9656294486904474,0.11689960222261038,1.6794550095847995,0.8228214603649755
beta_B,0.038157894736842106,0.8947368421052632,2,2.4063865385864256,1.6541059231983115,5.716940119387059,0.9024850919924243,0.1168418828490035,1.6810113209537079,0.8341716912298411
beta_B,0.04,0.8947368421052632,2,2.4063865385279537,1.654105923198997,6.7177581928031636,0.8469721028917352,0.11620352214409542,1.6824274601816247,0.8444534117036497
beta_B,0.005,0.9736842105263157,1,2.092045525036887,1.6590896306346548,0.43862442085144526,2.092045525036888,-4.6935312419122416e-21,1.6590896306346548,0.43862442085144504
beta_B,0.006842105263157895,0.9736842105263157,1,2.092045525059234,1.659089630634542,0.43862442084812314,2.092045525059234,1.163613102643922e-21,1.659089630634542,0.43862442084812314
beta_B,0.00868421052631579,0.9736842105263157,1,2.0920455251064998,1.6590896306343001,0.43862442084107955,2.0920455251064998,-1.1577120494683441e-20,1.6590896306343001,0.43862442084107955
beta_B,0.010526315789473686,0.9736842105263157,1,2.0920455252368666,1.659089630633633,0.4386244208214784,2.0920455252368666,-2.2761132288980292e-20,1.659089630633633,0.4386244208214784
beta_B,0.01236842105263158,0.9736842105263157,1,2.092045525497509,1.6590896306323037,0.43862442078266195,2.092045525497509,2.6849889288004175e-20,1.6590896306323037,0.43862442078266195
beta_B,0.014210526315789476,0.9736842105263157,1,2.092045525400087,1.6590896306328016,0.4454992837874134,2.092045525400087,7.267180529352028e-21,1.6590896306328016,0.4454992837874134
beta_B,0.01605263157894737,0.9736842105263157,1,2.0920455251654215,1.6590896306340177,0.5422565139139194,2.0920455251654215,-8.162644982250665e-20,1.6590896306340177,0.5422565139139194
beta_B,0.017894736842105265,0.9736842105263157,1,2.0920455250889676,1.6590896306344234,0.6567401500983706,2.0920455250889676,-1.148013156857252e-19,1.6590896306344234,0.6567401500983704
beta_B,0.01973684210526316,0.9736842105263157,1,2.09204552505272,1.6590896306346228,0.791724530306325,2.092045525052719,-9.444468737556307e-21,1.6590896306346228,0.7917245303063235
beta_B,0.021578947368421055,0.9736842105263157,1,2.092045525041087,1.6590896306346254,0.9503596427287371,2.0920455250376473,4.568496331849229e-13,1.6590896306346803,0.9503596427246778
beta_B,0.02342105263157895,0.9736842105263157,2,2.0920455250216494,1.6590896306348106,1.1362156607039668,1.8989693804423997,0.023189831664553216,1.6619790959610354,0.845168176362354
beta_B,0.025263157894736845,0.9736842105263157,2,2.0920455250080034,1.659089630634898,1.3533321465349575,1.680166876564465,0.04670701426625506,1.6655237546754118,0.7115731049252464
beta_B,0.02710526315789474,0.9736842105263157,2,2.092045525013034,1.6590896306347722,1.6062723930773037,1.5048934054825824,0.06300579900499637,1.6686044679196261,0.7349811466368577
beta_B,0.028947368421052635,0.9736842105263157,2,2.0920455249921437,1.6590896306350205,1.9001833130434476,1.3616620212048232,0.07433093730274001,1.6713065680987318,0.7553908795655733
beta_B,0.03078947368421053,0.9736842105263157,2,2.092045524983923,1.6590896306350882,2.2408614629983057,1.2426200537215712,0.08216312469654415,1.6736956509769834,0.7733316835015245
