plane,x,y,code,A_pf,K_pf,maxeig_pf,A_co,F_co,K_co,maxeig_co
beta_B,0.03263157894736842,0.9736842105263157,2,2.092045524977485,1.6590896306351501,2.6348257394504877,1.142240723399982,0.08750286391032121,1.6758229902913122,0.7892175829628588
beta_B,0.034473684210526316,0.9736842105263157,2,2.0920455249696492,1.6590896306352234,3.089397288745103,1.0565342187581026,0.09104055517008516,1.6777292517443014,0.8033765399789835
beta_B,0.03631578947368421,0.9736842105263157,2,2.0920455249622587,1.659089630635299,3.612787427811355,0.9825554284504563,0.09326145511491798,1.6794471035866745,0.8160713624696817
beta_B,0.038157894736842106,0.9736842105263157,2,2.092045524954654,1.659089630635381,4.214194109090241,0.9180872890186211,0.09451217248844503,1.6810030903996247,0.8275148777440586
beta_B,0.04,0.9736842105263157,2,2.092045524945742,1.659089630635476,4.903907828912204,0.8614314894370535,0.09504380445191217,1.6824190029475492,0.8378811125326295
beta_B,0.005,1.0526315789473684,1,1.799456105411418,1.6641252837245657,0.48059265152625424,1.799456105411418,-4.9437786207584995e-21,1.6641252837245657,0.48059265152625424
beta_B,0.006842105263157895,1.0526315789473684,1,1.7994561054317246,1.6641252837244145,0.48059265152275454,1.7994561054317246,-1.2914061055193467e-20,1.6641252837244145,0.48059265152275454
beta_B,0.00868421052631579,1.0526315789473684,1,1.7994561054694136,1.6641252837241325,0.4805926515162521,1.7994561054694134,-1.987344436666089e-21,1.6641252837241325,0.48059265151625247
beta_B,0.010526315789473686,1.0526315789473684,1,1.7994561055471603,1.6641252837235496,0.4805926515027493,1.7994561055471603,-8.724608145185107e-21,1.6641252837235496,0.4805926515027493
beta_B,0.01236842105263158,1.0526315789473684,1,1.7994561057741438,1.6641252837218474,0.4805926514633951,1.7994561057741438,-1.4480291598248896e-20,1.6641252837218474,0.4805926514633951
beta_B,0.014210526315789476,1.0526315789473684,1,1.7994561057967375,1.6641252837216773,0.4805926514600424,1.7994561057967375,-4.183861948588294e-20,1.6641252837216773,0.4805926514600424
beta_B,0.01605263157894737,1.0526315789473684,1,1.7994561057964102,1.6641252837216802,0.4805926514609265,1.7994561057964074,-9.906633892445611e-21,1.6641252837216802,0.48059265146092744
beta_B,0.017894736842105265,1.0526315789473684,1,1.7994561056375973,1.664125283722884,0.5472650863010927,1.7994561056375975,1.9608056512989356e-20,1.664125283722884,0.5472650863010935
beta_B,0.01973684210526316,1.0526315789473684,1,1.799456105524237,1.6641252837237486,0.650449171661926,1.799456105524237,3.161935292326098e-20,1.6641252837237486,0.6504491716619257
beta_B,0.021578947368421055,1.0526315789473684,1,1.7994561054498457,1.6641252837243214,0.7701736781529879,1.7994561054498457,1.8503639714426771e-19,1.6641252837243214,0.7701736781529877
beta_B,0.02342105263157895,1.0526315789473684,1,1.799456105424408,1.664125283724461,0.9087178468568565,1.7994561054244076,-5.2689763185978466e-24,1.6641252837244607,0.9087178468568572
beta_B,0.025263157894736845,1.0526315789473684,2,1.7994561054102554,1.6641252837245684,1.0686339618965945,1.713353958157473,0.010087235967280431,1.665522420219553,0.9274537802139382
beta_B,0.02710526315789474,1.0526315789473684,2,1.7994561053867362,1.6641252837248341,1.2527760954544223,1.5338440361218058,0.029462377504299232,1.6686011271858368,0.7275991725264912
beta_B,0.028947368421052635,1.0526315789473684,2,1.7994561053733718,1.6641252837249503,1.4643315504310899,1.3872481753904171,0.04338417857750477,1.6713017201188953,0.7481751359171037
beta_B,0.03078947368421053,1.0526315789473684,2,1.7994561053666285,1.6641252837250184,1.706855215819687,1.2654833946578479,0.053437101575796314,1.6736896718663083,0.7662626626777386
beta_B,0.03263157894736842,1.0526315789473684,2,1.7994561053547724,1.6641252837251275,1.9843070401382694,1.1628641750139435,0.06069773228733432,1.6758161650959467,0.7822788724096682
beta_B,0.034473684210526316,1.0526315789473684,2,1.7994561053492462,1.6641252837251908,2.3010930085125,1.0752885322559513,0.06591342699254613,1.677721797743168,0.7965542126757579
beta_B,0.03631578947368421,1.0526315789473684,2,1.7994561053393225,1.6641252837252907,2.662109676423149,0.999730296400677,0.06961287793297294,1.6794391873155898,0.8093535110963043
beta_B,0.038157894736842106,1.0526315789473684,2,1.7994561053321458,1.6641252837253726,3.0727928719355466,0.9339126360341395,0.07217637332243901,1.680994840298422,0.8208912576271078
beta_B,0.04,1.0526315789473684,2,1.799456105324539,1.6641252837254616,3.539170547788443,0.8760923734493974,0.0738815146716557,1.6824105185634326,0.8313428561426686
beta_B,0.005,1.131578947368421,1,1.5271711549663758,1.6692313655092357,0.5258013251149786,1.5271711549663758,1.581594574750356e-21,1.6692313655092357,0.5258013251149786
beta_B,0.006842105263157895,1.131578947368421,1,1.5271711549848395,1.6692313655090503,0.5258013251113035,1.5271711549848388,-5.1303942828008705e-21,1.6692313655090503,0.5258013251113037
beta_B,0.00868421052631579,1.131578947368421,1,1.527171155017379,1.6692313655087225,0.5258013251048357,1.527171155017379,-6.900923492975909e-21,1.6692313655087225,0.5258013251048357
beta_B,0.010526315789473686,1.131578947368421,1,1.5271711550737803,1.6692313655081534,0.5258013250935785,1.5271711550737788,-3.450051185407554e-21,1.6692313655081534,0.5258013250935791
beta_B,0.01236842105263158,1.131578947368421,1,1.5271711552064922,1.6692313655068134,0.5258013250670349,1.5271711552064922,-6.10180845621608e-21,1.6692313655068134,0.525801325067035
beta_B,0.014210526315789476,1.131578947368421,1,1.5271711554690404,1.6692313655041637,0.5258013250146726,1.5271711554690424,-8.270398545239873e-21,1.6692313655041635,0.5258013250146715
beta_B,0.01605263157894737,1.131578947368421,1,1.5271711554548741,1.6692313655043038,0.5258013250183938,1.5271711554548755,-1.0252781715766169e-20,1.6692313655043038,0.5258013250183932
beta_B,0.017894736842105265,1.131578947368421,1,1.5271711555874832,1.6692313655029654,0.5258013249931833,1.5271711555874832,-4.888358812187154e-20,1.6692313655029654,0.5258013249931833
beta_B,0.01973684210526316,1.131578947368421,1,1.5271711553742968,1.669231365505124,0.5310174080658604,1.5271711553742968,-2.582777031628853e-20,1.669231365505124,0.5310174080658605
beta_B,0.021578947368421055,1.131578947368421,1,1.5271711551624043,1.6692313655072788,0.6197881430413457,1.527171155162405,2.579011421137176e-20,1.6692313655072788,0.6197881430413456
beta_B,0.02342105263157895,1.131578947368421,1,1.5271711550533282,1.669231365508394,0.7211919060637555,1.5271711550533265,1.3700750207409744e-20,1.669231365508394,0.7211919060637538
beta_B,0.025263157894736845,1.131578947368421,1,1.5271711550069738,1.669231365508873,0.8367756326813626,1.5271711550141291,1e-12,1.6692313655087456,0.8367756326768941
beta_B,0.02710526315789474,1.131578947368421,1,1.5271711549851132,1.669231365509104,0.9682510545887987,1.5271711549936304,-2.2028208338656184e-19,1.6692313655089535,0.9682510545946539
beta_B,0.028947368421052635,1.131578947368421,2,1.5271711549598235,1.6692313655093713,1.1175101317102678,1.4132628731030903,0.012392496445385042,1.6712969307972658,0.8590073296306512
beta_B,0.03078947368421053,1.131578947368421,2,1.5271711549562206,1.6692313655093338,1.2866417864139963,1.2887161183025377,0.02467731068768929,1.673683730990503,0.7592216909404811
beta_B,0.03263157894736842,1.131578947368421,2,1.5271711549328397,1.6692313655096696,1.477949995886748,1.1838097378155676,0.03386759636301016,1.6758093611702878,0.7753696201923235
beta_B,0.034473684210526316,1.131578947368421,2,1.5271711549202567,1.6692313655098117,1.693973379242476,1.0943266227655808,0.0407682461216654,1.6777143509040402,0.7897625707528816
beta_B,0.03631578947368421,1.131578947368421,2,1.5271711549105944,1.669231365509926,1.937506383491659,1.0171574311974791,0.04595181187284133,1.6794312666316265,0.8026674286115565
beta_B,0.038157894736842106,1.131578947368421,2,1.5271711549020812,1.6692313655100302,2.2116221583599227,0.9499640381580897,0.04983257274171953,1.6809865762594056,0.8143003701548924
beta_B,0.04,1.131578947368421,2,1.5271711548922016,1.6692313655101503,2.5196972756098,0.8909572724767578,0.05271486731730154,1.6824020123803325,0.8248381946715307
beta_B,0.005,1.2105263157894737,1,1.273817418086403,1.6744278859767834,0.5745124370990127,1.273817418086403,-2.025403226675981e-21,1.6744278859767834,0.5745124370990127
beta_B,0.006842105263157895,1.2105263157894737,1,1.2738174180971105,1.6744278859766457,0.5745124370965053,1.2738174180971105,-1.404301254367329e-20,1.6744278859766457,0.5745124370965053
beta_B,0.00868421052631579,1.2105263157894737,1,1.2738174181217936,1.674427885976327,0.5745124370908395,1.2738174181217936,-1.1916722564782641e-20,1.674427885976327,0.5745124370908395
beta_B,0.010526315789473686,1.2105263157894737,1,1.2738174181650823,1.6744278859757669,0.5745124370809296,1.2738174181650823,8.94609968863521e-22,1.6744278859757669,0.5745124370809296
beta_B,0.01236842105263158,1.2105263157894737,1,1.2738174182391517,1.6744278859748074,0.5745124370639156,1.2738174182391517,1.8814954691541876e-20,1.6744278859748074,0.5745124370639156
beta_B,0.014210526315789476,1.2105263157894737,1,1.2738174183993762,1.6744278859727324,0.5745124370269942,1.273817418399377,3.4355987487529256e-21,1.6744278859727324,0.5745124370269941
beta_B,0.01605263157894737,1.2105263157894737,1,1.2738174186620586,1.6744278859693316,0.574512436966644,1.2738174186620586,7.669793526898916e-21,1.6744278859693316,0.574512436966644
beta_B,0.017894736842105265,1.2105263157894737,1,1.2738174187781068,1.6744278859678259,0.5745124369410908,1.2738174187781068,-1.5205534317208267e-20,1.6744278859678259,0.5745124369410908
beta_B,0.01973684210526316,1.2105263157894737,1,1.2738174187383067,1.6744278859683395,0.5745124369513611,1.273817418738306,2.4816713471627037e-20,1.6744278859683397,0.5745124369513614
beta_B,0.021578947368421055,1.2105263157894737,1,1.2738174186969742,1.6744278859688764,0.5745124369617269,1.2738174186969742,-1.549698643811089e-20,1.6744278859688764,0.5745124369617269
beta_B,0.02342105263157895,1.2105263157894737,1,1.2738174187223734,1.6744278859685495,0.5745124369570054,1.2738174187223734,1.5192516925825319e-21,1.6744278859685495,0.5745124369570054
beta_B,0.025263157894736845,1.2105263157894737,1,1.2738174183167734,1.674427885973823,0.6486842725532502,1.2738174183167734,2.88100569237491e-20,1.674427885973823,0.6486842725532502
beta_B,0.02710526315789474,1.2105263157894737,1,1.273817418223385,1.674427885975043,0.7402745141319621,1.273817418223385,-1.4448610338450045e-19,1.674427885975043,0.7402745141319621
beta_B,0.028947368421052635,1.2105263157894737,1,1.2738174181536261,1.6744278859759572,0.8429521344779916,1.273817418161261,1e-12,1.6744278859758066,0.8429521344717483
beta_B,0.03078947368421053,1.2105263157894737,1,1.273817418120811,1.6744278859763313,0.957878649057577,1.2738174181209079,-9.66331024977558e-15,1.6744278859763297,0.9578786490577845
beta_B,0.03263157894736842,1.2105263157894737,2,1.273817418107487,1.6744278859765045,1.0863219170427514,1.2050821723736054,0.007010063084654283,1.675802584795001,0.9003217121500574
beta_B,0.034473684210526316,1.2105263157894737,2,1.2738174180663242,1.6744278859771182,1.2296647226688677,1.1136525112229092,0.015602815908229062,1.6777069172969843,0.7830011006457844
beta_B,0.03631578947368421,1.2105263157894737,2,1.2738174180719042,1.6744278859769677,1.3894140116135307,1.0348402626131437,0.02227622804191804,1.6794233473185918,0.7960126238372096
beta_B,0.038157894736842106,1.2105263157894737,2,1.2738174180380888,1.6744278859775068,1.5672107223802378,0.966244447761717,0.027478886368694982,1.680978303730606,0.807741739953478
beta_B,0.04,1.2105263157894737,2,1.273817418031607,1.6744278859776034,1.7648404014580172,0.9060287445595628,0.031542104196708276,1.6823934896022474,0.8183666669998623
beta_B,0.005,1.2894736842105263,1,1.0380932569576375,1.6797366275018135,0.6270053768396201,1.0380932569576375,-5.525082825456016e-21,1.6797366275018135,0.6270053768396201
beta_B,0.006842105263157895,1.2894736842105263,1,1.0380932569733854,1.67973662750156,0.6270053768354995,1.0380932569733854,-1.0134745506125231e-20,1.67973662750156,0.6270053768354995
beta_B,0.00868421052631579,1.2894736842105263,1,1.0380932569876855,1.6797366275013303,0.627005376831672,1.0380932569876855,5.9319981315404605e-21,1.6797366275013303,0.627005376831672
beta_B,0.010526315789473686,1.2894736842105263,1,1.0380932570187575,1.6797366275008299,0.6270053768235042,1.0380932570187575,-1.1379263173466662e-20,1.6797366275008299,0.6270053768235042
beta_B,0.01236842105263158,1.2894736842105263,1,1.038093257072706,1.6797366274999592,0.6270053768093741,1.038093257072706,-1.4020352722430095e-20,1.6797366274999592,0.6270053768093741
beta_B,0.014210526315789476,1.2894736842105263,1,1.0380932571482544,1.6797366274987409,0.6270053767894379,1.0380932571482544,-3.086430989182339e-21,1.6797366274987409,0.6270053767894379
beta_B,0.01605263157894737,1.2894736842105263,1,1.0380932572951385,1.6797366274963716,0.6270053767506262,1.0380932572951385,-2.5035898360546725e-20,1.6797366274963716,0.6270053767506262
beta_B,0.017894736842105265,1.2894736842105263,1,1.0380932575714266,1.6797366274919168,0.6270053766775076,1.0380932575714272,-1.463952911682354e-20,1.6797366274919168,0.6270053766775078
beta_B,0.01973684210526316,1.2894736842105263,1,1.0380932577806636,1.6797366274885424,0.6270053766229284,1.0380932577806636,-3.4052691295399675e-20,1.6797366274885424,0.6270053766229284
beta_B,0.021578947368421055,1.2894736842105263,1,1.0380932576131852,1.6797366274912395,0.6270053766683279,1.0380932576131852,-1.1483441886415027e-20,1.6797366274912395,0.6270053766683279
beta_B,0.02342105263157895,1.2894736842105263,1,1.0380932576264217,1.6797366274910253,0.627005376665994,1.0380932576264217,-1.6010879259904777e-20,1.6797366274910253,0.627005376665994
beta_B,0.025263157894736845,1.2894736842105263,1,1.0380932577961959,1.679736627488285,0.6270053766230215,1.0380932577961959,1.6890231825824208e-20,1.679736627488285,0.6270053766230214
beta_B,0.02710526315789474,1.2894736842105263,1,1.0380932574257733,1.6797366274942718,0.6270053767193575,1.0380932574257733,-3.9803912900696435e-20,1.6797366274942718,0.6270053767193575
beta_B,0.028947368421052635,1.2894736842105263,1,1.0380932575245523,1.6797366274926786,0.627005376694745,1.0380932575245523,2.6878204068112778e-21,1.6797366274926786,0.627005376694745
beta_B,0.03078947368421053,1.2894736842105263,1,1.0380932572742498,1.6797366274967298,0.702514567993623,1.0380932572742498,2.1886026091893906e-20,1.6797366274967298,0.7025145679936228
beta_B,0.03263157894736842,1.2894736842105263,1,1.0380932570907877,1.6797366274997028,0.7858308397159482,1.0380932570907877,1.562608235142528e-20,1.6797366274997028,0.7858308397159482
beta_B,0.034473684210526316,1.2894736842105263,1,1.0380932570467896,1.6797366275004204,0.8776514148177379,1.038093256991618,4.772769127768713e-12,1.679736627501767,0.8776514146752268
beta_B,0.03631578947368421,1.2894736842105263,1,1.0380932570219266,1.6797366275007697,0.9787298413283375,1.0380932570219301,-1.2635077974559475e-16,1.6797366275007695,0.9787298413283437
beta_B,0.038157894736842106,1.2894736842105263,2,1.0380932569765806,1.6797366275015693,1.0898781647918019,0.9827568603271869,0.005113458173949753,1.6809700281137339,0.8871564081855393
beta_B,0.04,1.2894736842105263,2,1.0380932569551664,1.6797366275019234,1.2119709456387584,0.921309385442977,0.010361494369474443,1.6823849553705328,0.8119278013819137
beta_B,0.005,1.3684210526315788,1,0.818766037872046,1.6851814423377975,0.6835770609101536,0.8187660378720452,-3.743147166218912e-21,1.6851814423377973,0.6835770609101542
beta_B,0.006842105263157895,1.3684210526315788,1,0.8187660378653827,1.68518144233793,0.6835770609119958,0.8187660378653827,-1.7945055329839635e-20,1.68518144233793,0.6835770609119958
beta_B,0.00868421052631579,1.3684210526315788,1,0.818766037881226,1.6851814423376186,0.6835770609072271,0.8187660378812263,-8.252065266341243e-21,1.6851814423376186,0.6835770609072276
beta_B,0.010526315789473686,1.3684210526315788,1,0.8187660378980237,1.6851814423372884,0.6835770609021198,0.8187660378980237,-3.1582292969996616e-21,1.6851814423372884,0.6835770609021198
beta_B,0.01236842105263158,1.3684210526315788,1,0.8187660379336359,1.6851814423365874,0.6835770608914494,0.8187660379336352,2.6993025865202444e-21,1.6851814423365874,0.6835770608914494
beta_B,0.014210526315789476,1.3684210526315788,1,0.8187660379709473,1.685181442335853,0.6835770608801461,0.8187660379709452,-8.347608868007344e-21,1.685181442335853,0.6835770608801467
beta_B,0.01605263157894737,1.3684210526315788,1,0.8187660380375186,1.6851814423345417,0.6835770608601043,0.818766038037516,2.8955931921139315e-21,1.6851814423345417,0.6835770608601056
beta_B,0.017894736842105265,1.3684210526315788,1,0.818766038143626,1.6851814423324516,0.6835770608280977,0.818766038143626,-8.432142445304358e-21,1.6851814423324516,0.6835770608280977
beta_B,0.01973684210526316,1.3684210526315788,1,0.8187660383240288,1.6851814423288984,0.683577060773457,0.8187660383240293,-2.2919151250959196e-21,1.6851814423288984,0.6835770607734563
beta_B,0.021578947368421055,1.3684210526315788,1,0.8187660386080273,1.6851814423233071,0.6835770606873842,0.8187660386080263,3.228899723049135e-20,1.6851814423233071,0.6835770606873844
beta_B,0.02342105263157895,1.3684210526315788,1,0.8187660386660146,1.6851814423221618,0.6835770606709353,0.8187660386660146,-3.317509669023031e-20,1.6851814423221618,0.6835770606709353
beta_B,0.025263157894736845,1.3684210526315788,1,0.8187660388073261,1.6851814423193774,0.6835770606294375,0.8187660388073261,-2.246072597833646e-20,1.6851814423193772,0.6835770606294375
beta_B,0.02710526315789474,1.3684210526315788,1,0.8187660386508882,1.6851814423224574,0.683577060677773,0.8187660386508882,-3.5506255840447225e-20,1.6851814423224574,0.683577060677773
beta_B,0.028947368421052635,1.3684210526315788,1,0.8187660385749813,1.6851814423239548,0.6835770607012492,0.8187660385749819,1.4154863276023728e-20,1.6851814423239548,0.6835770607012489
beta_B,0.03078947368421053,1.3684210526315788,1,0.8187660386799624,1.6851814423218867,0.6835770606708681,0.8187660386799631,1.3240253146236183e-20,1.6851814423218867,0.6835770606708675
beta_B,0.03263157894736842,1.3684210526315788,1,0.8187660385227159,1.6851814423249882,0.6835770607184566,0.8187660385227157,2.8005194233812055e-20,1.6851814423249882,0.6835770607184569
beta_B,0.034473684210526316,1.3684210526315788,1,0.8187660383476009,1.6851814423284464,0.6835770607705485,0.8187660383476013,3.203850872526536e-20,1.6851814423284461,0.683577060770548
beta_B,0.03631578947368421,1.3684210526315788,1,0.8187660384554798,1.6851814423263198,0.6835770607397234,0.8187660384554813,1.1578526358412515e-19,1.6851814423263198,0.6835770607397225
beta_B,0.038157894736842106,1.3684210526315788,1,0.8187660381140358,1.6851814423330618,0.7407332662524845,0.8187660381140366,8.511469793062404e-21,1.6851814423330618,0.7407332662524854
beta_B,0.04,1.3684210526315788,1,0.8187660380783103,1.6851814423337708,0.8124651576622466,0.8187660380783107,1.4697891878917983e-19,1.6851814423337708,0.8124651576622467
beta_B,0.005,1.4473684210526314,1,0.6146691878262169,1.6907886154471128,0.7445416315563337,0.6146691878262172,-8.615953044185508e-21,1.6907886154471128,0.7445416315563338
beta_B,0.006842105263157895,1.4473684210526314,1,0.6146691878199794,1.6907886154472618,0.7445416315583822,0.614669187819979,-2.2881540382482176e-22,1.690788615447262,0.744541631558383
beta_B,0.00868421052631579,1.4473684210526314,1,0.6146691878285672,1.6907886154470588,0.7445416315554302,0.6146691878285633,-6.853110393696748e-21,1.6907886154470588,0.7445416315554326
beta_B,0.010526315789473686,1.4473684210526314,1,0.6146691878270237,1.6907886154470964,0.7445416315558081,0.6146691878270234,-8.396597912771587e-21,1.6907886154470964,0.7445416315558079
beta_B,0.01236842105263158,1.4473684210526314,1,0.614669187849486,1.690788615446564,0.7445416315481288,0.6146691878494855,4.692219789056304e-21,1.690788615446564,0.7445416315481297
beta_B,0.014210526315789476,1.4473684210526314,1,0.6146691878701948,1.690788615446073,0.744541631540981,0.6146691878701944,-4.119823124021505e-21,1.6907886154460732,0.7445416315409814
beta_B,0.01605263157894737,1.4473684210526314,1,0.6146691879024146,1.6907886154453093,0.7445416315299085,0.6146691879024141,-1.2243563516008006e-21,1.6907886154453093,0.7445416315299087
beta_B,0.017894736842105265,1.4473684210526314,1,0.6146691879445749,1.6907886154443093,0.7445416315154143,0.614669187944573,-1.1034396712691672e-20,1.6907886154443093,0.7445416315154152
beta_B,0.01973684210526316,1.4473684210526314,1,0.6146691880022174,1.6907886154429421,0.7445416314955707,0.6146691880022157,-8.499866444318395e-21,1.6907886154429421,0.7445416314955721
beta_B,0.021578947368421055,1.4473684210526314,1,0.6146691880781595,1.6907886154411407,0.7445416314693347,0.6146691880781595,1.168099951621847e-20,1.6907886154411407,0.7445416314693343
beta_B,0.02342105263157895,1.4473684210526314,1,0.6146691882127325,1.6907886154379477,0.7445416314230006,0.6146691882127322,-3.3174263451166006e-20,1.6907886154379477,0.7445416314230011
beta_B,0.025263157894736845,1.4473684210526314,1,0.6146691884109033,1.6907886154332465,0.7445416313544259,0.6146691884109048,6.534751678821102e-21,1.6907886154332465,0.744541631354425
beta_B,0.02710526315789474,1.4473684210526314,1,0.6146691887467272,1.6907886154252803,0.7445416312383879,0.614669188746726,8.548362331110018e-22,1.6907886154252803,0.7445416312383887
beta_B,0.028947368421052635,1.4473684210526314,1,0.614669188746799,1.6907886154252774,0.7445416312392765,0.6146691887467998,-2.1113678708613586e-20,1.6907886154252774,0.7445416312392762
beta_B,0.03078947368421053,1.4473684210526314,1,0.6146691887632517,1.690788615424886,0.7445416312346772,0.6146691887632514,3.306798689832428e-20,1.690788615424886,0.7445416312346778
beta_B,0.03263157894736842,1.4473684210526314,1,0.6146691887294625,1.6907886154256873,0.744541631247339,0.6146691887294627,-1.4302630327896125e-20,1.6907886154256873,0.744541631247339
beta_B,0.034473684210526316,1.4473684210526314,1,0.6146691886828065,1.6907886154267946,0.7445416312642461,0.6146691886828081,-2.711501420486967e-20,1.6907886154267944,0.7445416312642454
beta_B,0.03631578947368421,1.4473684210526314,1,0.6146691886339717,1.6907886154279546,0.7445416312817547,0.6146691886339722,2.9140678348867772e-21,1.6907886154279546,0.7445416312817544
beta_B,0.038157894736842106,1.4473684210526314,1,0.6146691886180247,1.6907886154283074,0.7445416312863411,0.6146691886180238,1e-12,1.6907886154283074,0.7445416312769096
beta_B,0.04,1.4473684210526314,1,0.6146691885668274,1.6907886154295508,0.7445416313061934,0.6146691885668276,3.168336450498972e-20,1.6907886154295508,0.7445416313061938
beta_B,0.005,1.526315789473684,1,0.42469894169116673,1.6965873103266522,0.810229509464691,0.4246989416911671,-9.173794278885894e-21,1.6965873103266522,0.810229509464691
beta_B,0.006842105263157895,1.526315789473684,1,0.4246989416479364,1.696587310327877,0.8102295094812851,0.4246989416479365,-3.3086572208815798e-21,1.696587310327877,0.8102295094812851
beta_B,0.00868421052631579,1.526315789473684,1,0.4246989416288301,1.6965873103284188,0.8102295094885872,0.42469894162883004,7.4550743227657e-22,1.6965873103284188,0.8102295094885867
beta_B,0.010526315789473686,1.526315789473684,1,0.424698941628118,1.6965873103284395,0.8102295094888192,0.4246989416281175,4.002158297472971e-21,1.6965873103284395,0.8102295094888193
beta_B,0.01236842105263158,1.526315789473684,1,0.42469894163725613,1.6965873103281812,0.8102295094852593,0.4246989416372574,-3.6607839282878906e-21,1.6965873103281812,0.8102295094852587
beta_B,0.014210526315789476,1.526315789473684,1,0.4246989416519014,1.6965873103277673,0.8102295094795716,0.42469894165189964,-4.23014429925293e-21,1.6965873103277673,0.810229509479573
beta_B,0.01605263157894737,1.526315789473684,1,0.4246989416511255,1.69658731032779,0.8102295094797495,0.42469894165112554,4.608751287577308e-21,1.69658731032779,0.8102295094797499
beta_B,0.017894736842105265,1.526315789473684,1,0.4246989416715647,1.6965873103272118,0.8102295094717858,0.42469894167156297,3.1807974336730078e-21,1.696587310327212,0.8102295094717866
beta_B,0.01973684210526316,1.526315789473684,1,0.42469894170019407,1.6965873103264022,0.8102295094606591,0.42469894170180983,1e-12,1.6965873103263502,0.8102295094585761
