scenario,year,A_t,F_t,K_t,S0,B_t,D_T,S_T,I_T,F_T,A_next,F_next,K_next,J_year,J_cum,uB,uP_mean,uC_mean,uP_max,uC_max
A (uP only),1,0.5,0.1,1.7123548379451874,3.6890894545677906,1.0,0.274864420366386,0.9141518558260752,0.011902972456451836,0.0945034145621224,0.7137688002363861,0.03427168359339161,1.691370716704343,4.320982358542244,4.320982358542244,0.0,0.0,0.0,0.0,0.0
A (uP only),2,0.7137688002363861,0.03427168359339161,1.691370716704343,4.784827605169111,1.0,0.3680019783769183,1.3012975492845946,0.008658490947378793,0.050227049447632184,1.0160517474026014,0.018214850272604013,1.6843187552195642,5.522314167645711,9.843296526187956,0.0,0.0,0.0,0.0,0.0
A (uP only),3,1.0160517474026014,0.018214850272604013,1.6843187552195642,6.041252078911595,1.0,0.46917814015785736,1.6861897087847064,0.008979738601291724,0.0414935193055625,1.3165751376423243,0.015047633690333267,1.6766914607391823,6.877351092902722,16.720647619090677,0.0,0.0,0.0,0.0,0.0
A (uP only),4,1.3165751376423243,0.015047633690333267,1.6766914607391823,7.030134012312586,1.0,0.5474182727675511,1.9684475957721717,0.01169690486881774,0.047256862512837575,1.5369617966731093,0.017137711342607023,1.6708169184824981,7.9381558777318935,24.65880349682257,0.0,0.0,0.0,0.0,0.0
A (uP only),5,1.5369617966731093,0.017137711342607023,1.6708169184824981,7.631286117773493,1.0,0.5933733586441945,2.1127614390594087,0.01697103013108747,0.06444733815639035,1.6496418925720022,0.02337184102782032,1.6673760498396906,8.579802503476543,33.238606000299114,0.0,0.0,0.0,0.0,0.0
A (uP only),6,1.6496418925720022,0.02337184102782032,1.6673760498396906,7.9047040825784105,1.0,0.6115063197293483,2.13338225484205,0.025013261876995495,0.09396673797641561,1.6657426036817236,0.03407705771428929,1.6660203021012188,8.8673900414976,42.105996041796715,0.0,0.0,0.0,0.0,0.0
A (uP only),7,1.6657426036817236,0.03407705771428929,1.6660203021012188,7.9400693481250135,1.0,0.608901742780871,2.0595579787806475,0.034969159319242826,0.13487528260473408,1.608100687169887,0.04891255021224823,1.6662149707778797,8.896898484626112,51.00289452642283,0.0,0.0,0.0,0.0,0.0
A (uP only),8,1.608100687169887,0.04891255021224823,1.6662149707778797,7.80070628623223,1.0,0.5914187707067404,1.9271924208717481,0.044192955914904894,0.17966079229656243,1.504749799831941,0.06515402492338848,1.6675222544394277,8.736878141917634,59.739772668340464,0.0,0.0,0.0,0.0,0.0
A (uP only),9,1.504749799831941,0.06515402492338848,1.6675222544394277,7.54007574612717,1.0,0.5651876837430372,1.781211413088487,0.04949946857209963,0.2145961330812715,1.3907679836613671,0.07782333376422207,1.6694855997672855,8.447127380719692,68.18690004906016,0.0,0.0,0.0,0.0,0.0
A (uP only),10,1.3907679836613671,0.07782333376422207,1.6694855997672855,7.232528403165625,1.0,0.5379373996269402,1.6638964968507457,0.04992112016721437,0.22919934149860569,1.2991686213900113,0.0831191904340172,1.6715276781573356,8.11075214939686,76.29765219845702,0.0,0.0,0.0,0.0,0.0
A (uP only),11,1.2991686213900113,0.0831191904340172,1.6715276781573356,6.968367408477756,1.0,0.5170492636911392,1.5967967565984957,0.047258309667094794,0.2249429932857685,1.2467772153114858,0.08157562484022837,1.6730946816680845,7.826112720772626,84.12376491922964,0.0,0.0,0.0,0.0,0.0
A (uP only),12,1.2467772153114858,0.08157562484022837,1.6730946816680845,6.810135903345976,1.0,0.5062108536260709,1.5776770068344232,0.04392702069211118,0.21156224236125826,1.231848534958275,0.07672309264282988,1.6739083452948273,7.658788107874872,91.78255302710451,0.0,0.0,0.0,0.0,0.0
A (uP only),13,1.231848534958275,0.07672309264282988,1.6739083452948273,6.764565593375203,1.0,0.5045585129458008,1.5909023945711662,0.041361946005659844,0.19802895513582938,1.2421749036872274,0.07181524312313342,1.6740324249530194,7.613454336451798,99.39600736355631,0.0,0.0,0.0,0.0,0.0
A (uP only),14,1.2421749036872274,0.07181524312313342,1.6740324249530194,6.797331031268341,1.0,0.5086088209676684,1.6183201628037902,0.039977178679083084,0.18874826830866737,1.2635826680666749,0.06844960005146672,1.6737282904536002,7.651548151411898,107.04755551496821,0.0,0.0,0.0,0.0,0.0
A (uP only),15,1.2635826680666749,0.06844960005146672,1.6737282904536002,6.863551439213392,1.0,0.5146076969674128,1.6455955992614517,0.039635199539302265,0.18451425351053533,1.2848792999470708,0.06691413367531866,1.673277941010003,7.7242985552377625,114.77185407020598,0.0,0.0,0.0,0.0,0.0
A (uP only),16,1.2848792999470708,0.06691413367531866,1.673277941010003,6.928183218259776,1.0,0.5198762877332131,1.664569318391912,0.03998809562591023,0.18431989474285373,1.2996939597363164,0.06684364942646429,1.6728825157086653,7.794170602342856,122.56602467254883,0.0,0.0,0.0,0.0,0.0
A (uP only),17,1.2996939597363164,0.06684364942646429,1.6728825157086653,6.972422688094224,1.0,0.5231362652294539,1.672957853366611,0.04065413310358307,0.18653633518517476,1.3062437189546263,0.06764744202903622,1.672637890329479,7.841347200106296,130.40737187265512,0.0,0.0,0.0,0.0,0.0
A (uP only),18,1.3062437189546263,0.06764744202903622,1.672637890329479,6.991705127404212,1.0,0.5242536281067115,1.6725766829792894,0.041316519398270565,0.18955827844425094,1.3059461015201594,0.06874335040115288,1.672554052793102,7.861347412985942,138.26871928564105,0.0,0.0,0.0,0.0,0.0
A (uP only),19,1.3059461015201594,0.06874335040115288,1.672554052793102,6.990656932132237,1.0,0.523779808658274,1.6671270201036057,0.041780631102883575,0.19218178224349705,1.3016910105222261,0.06969476461756428,1.6725896037163164,7.859491919779701,146.12821120542077,0.0,0.0,0.0,0.0,0.0
A (uP only),20,1.3016910105222261,0.06969476461756428,1.6725896037163164,6.977913144677109,1.0,0.5225073660206632,1.6603205821439568,0.04198654102839101,0.19378463349964348,1.2963765509766052,0.0702760389699509,1.672685079498331,7.845278689517733,153.9734898949385,0.0,0.0,0.0,0.0,0.0
A (uP only),21,1.2963765509766052,0.0702760389699509,1.672685079498331,6.962037183617846,1.0,0.5211422578626536,1.6547534905484516,0.0419775075808078,0.19429789401885622,1.2920297717586828,0.07046217300750861,1.672787514355377,7.827982336739597,161.8014722316781,0.0,0.0,0.0,0.0,0.0
A (uP only),22,1.2920297717586828,0.07046217300750861,1.672787514355377,6.94905207869374,1.0,0.5201302500363499,1.6515768708826801,0.0418455940847272,0.19401533226084738,1.2895494704901413,0.07035970192526315,1.672863457352091,7.814021677022636,169.61549390870073,0.0,0.0,0.0,0.0,0.0
A (uP only),23,1.2895494704901413,0.07035970192526315,1.672863457352091,6.941656331986243,1.0,0.5196283339698828,1.6507461694518168,0.04168222729657902,0.19335443674678512,1.2889008596932776,0.07012002802510642,1.672901123369634,7.806218518964958,177.42171242766568,0.0,0.0,0.0,0.0,0.0
A (uP only),24,1.2889008596932776,0.07012002802510642,1.672901123369634,6.939752273268992,1.0,0.5195751499422,1.651532155399853,0.041549829610996555,0.19267337884201927,1.2895145566885382,0.06987304222962946,1.6729051145856866,7.804351384609252,185.22606381227493,0.0,0.0,0.0,0.0,0.0
A (uP only),25,1.2895145566885382,0.06987304222962946,1.6729051145856866,6.9416254439790865,1.0,0.5197997536251648,1.6530255137589838,0.041475124302213166,0.19218538221091597,1.290680569312728,0.06969607014652214,1.6728882591797074,7.8065114537005895,193.0325752659755,0.0,0.0,0.0,0.0,0.0
B (uP + uB),1,0.5,0.1,1.7123548379451874,3.6890894545677906,1.35,0.24053889165830764,0.6440231285332794,0.0070637250014936055,0.07787754779825909,0.5028525762410542,0.028242309439694236,1.6939771323650399,4.435911614881696,4.435911614881696,0.7,0.0,0.0,0.0,0.0
B (uP + uB),2,0.5028525762410542,0.028242309439694236,1.6939771323650399,3.6962559017167775,1.35,0.24865616584606257,0.7161099239950628,0.0022930920942893455,0.02306385761929053,0.5591378697420416,0.008364112920509984,1.693360406853978,4.468078402791751,8.903990017673447,0.7,0.0,0.0,0.0,0.0
B (uP + uB),3,0.5591378697420416,0.008364112920509984,1.693360406853978,4.006951100729747,1.35,0.2721149284924866,0.800086914406593,0.0008418208250898185,0.00765491636285565,0.6247070148588946,0.0027760570635171036,1.6915793440602616,4.800343692521823,13.70433371019527,0.7,0.0,0.0,0.0,0.0
B (uP + uB),4,0.6247070148588946,0.0027760570635171036,1.6915793440602616,4.348972962804951,1.35,0.2963198520955749,0.8771762891939798,0.00034057497017638244,0.002847027103853979,0.6848983169957191,0.0010324749908475934,1.6897435939983834,5.160309325293493,18.86464303548876,0.7,0.0,0.0,0.0,0.0
B (uP + uB),5,0.6848983169957191,0.0010324749908475934,1.6897435939983834,4.645783640496728,1.35,0.31701251131334784,0.9409559843708455,0.00014856601313117417,0.0011648172837087857,0.7346974353978757,0.00042242123817800843,1.688175800772247,5.471300439934672,24.335943475423434,0.7,0.0,0.0,0.0,0.0
B (uP + uB),6,0.7346974353978757,0.00042242123817800843,1.688175800772247,4.8798413533459915,1.35,0.33325534172520543,0.9904379591745971,6.856361124511422e-05,0.0005130481042852266,0.7733329088850296,0.00018605700523862407,1.686946170942526,5.716079107725252,30.052022583148688,0.7,0.0,0.0,0.0,0.0
B (uP + uB),7,0.7733329088850296,0.00018605700523862407,1.686946170942526,5.054678574149704,1.35,0.3453694768467912,1.0271639211370205,3.296097735133702e-05,0.00023861453877044978,0.8020085010641407,8.653361374734513e-05,1.6860296785555677,5.898748721775926,35.950771304924615,0.7,0.0,0.0,0.0,0.0
B (uP + uB),8,0.8020085010641407,8.653361374734513e-05,1.6860296785555677,5.180806209294394,1.35,0.3541037974367777,1.0535837003900501,1.6310075419971678e-05,0.00011538531756606942,0.8226370367059618,4.184451020389174e-05,1.6853691942725875,6.03044683779052,41.981218142715136,0.7,0.0,0.0,0.0,0.0
B (uP + uB),9,0.8226370367059618,4.184451020389174e-05,1.6853691942725875,5.26968796439651,1.35,0.36025764915964,1.0721761843138302,8.23463000796335e-06,5.7340126554147705e-05,0.837154028449854,2.0794409213404496e-05,1.6849039989297139,6.123230244069056,48.10444838678419,0.7,0.0,0.0,0.0,0.0
B (uP + uB),10,0.837154028449854,2.0794409213404496e-05,1.6849039989297139,5.331331150303417,1.35,0.3645253030650171,1.0850612029233622,4.215380549677149e-06,2.9037391575801288e-05,0.8472146373249936,1.0530416293149938e-05,1.6845814645564894,6.187561381825819,54.29200976861001,0.7,0.0,0.0,0.0,0.0
B (uP + uB),11,0.8472146373249936,1.0530416293149938e-05,1.6845814645564894,5.373619888544857,1.35,0.36745293196059137,1.0938965592105432,2.178335827823539e-06,1.4895716308563051e-05,0.8541132741505606,5.4019347193895845e-06,1.6843602402981503,6.231683933570409,60.52369370218042,0.7,0.0,0.0,0.0,0.0
B (uP + uB),12,0.8541132741505606,5.4019347193895845e-06,1.6843602402981503,5.402415932073192,1.35,0.3694464300294049,1.0999109804660785,1.1328971389515591e-06,7.708593083507894e-06,0.8588093278929668,2.7955229377931628e-06,1.6842096196178622,6.261739649599499,66.78543335177991,0.7,0.0,0.0,0.0,0.0
B (uP + uB),13,0.8588093278929668,2.7955229377931628e-06,1.6842096196178622,5.4219249476377955,1.35,0.3707969795933441,1.103984716595287,5.917425208125839e-07,4.0129799695279845e-06,0.861990096745421,1.4553080480692492e-06,1.684107585189016,6.282085326434308,73.06751867821423,0.7,0.0,0.0,0.0,0.0
B (uP + uB),14,0.861990096745421,1.4553080480692492e-06,1.684107585189016,5.435096357204967,1.35,0.371708778871343,1.1067345623936657,3.09984302510178e-07,2.0974812073444188e-06,0.8641371734305854,7.6065201045132e-07,1.6840387019727268,6.295829609080135,79.36334828729436,0.7,0.0,0.0,0.0,0.0
B (uP + uB),15,0.8641371734305854,7.6065201045132e-07,1.6840387019727268,5.443967922700581,1.35,0.3723229068807048,1.1085864324141916,1.6270365324883696e-07,1.0992588278082836e-06,0.8655831115800519,3.986464500615814e-07,1.6839923083577366,6.305082790864875,85.66843107815923,0.7,0.0,0.0,0.0,0.0
B (uP + uB),16,0.8655831115800519,3.986464500615814e-07,1.6839923083577366,5.449933656794434,1.35,0.3727358729948286,1.1098315784260628,8.551187544962374e-08,5.77150208382981e-07,0.8665553202665499,2.0930364706091246e-07,1.6839611120122808,6.31131042785691,91.97974150601614,0.7,0.0,0.0,0.0,0.0
B (uP + uB),17,0.8665553202665499,2.0930364706091246e-07,1.6839611120122808,5.4539408851051006,1.35,0.3730132606015375,1.1106678672899832,4.49820467462008e-08,3.033934883033008e-07,0.8672082937252233,1.1002571371207994e-07,1.6839401578823538,6.315491125406898,98.29523263142303,0.7,0.0,0.0,0.0,0.0
B (uP + uB),18,0.8672082937252233,1.1002571371207994e-07,1.6839401578823538,5.456630508353301,1.35,0.3731994382824978,1.1112291317061074,2.367605744808276e-08,1.5961669645924499e-07,0.8676465283865207,5.788502926185507e-08,1.6839260939852685,6.318292787066363,104.6135254184894,0.7,0.0,0.0,0.0,0.0
B (uP + uB),19,0.8676465283865207,5.788502926185507e-08,1.6839260939852685,5.45843480866678,1.35,0.37332433155195366,1.1116056233695741,1.2466719021487467e-08,8.402108264307458e-08,0.8679404926783602,3.047026367099968e-08,1.683916659589997,6.32017382080758,110.93369923929698,0.7,0.0,0.0,0.0,0.0
B (uP + uB),20,0.8679404926783602,3.047026367099968e-08,1.683916659589997,5.459644756406536,1.35,0.37340808288202537,1.1118580813811973,6.566148265860475e-09,4.424434225454233e-08,0.8681376116262877,1.6045220223747938e-08,1.6839103330724985,6.321440973173531,117.25514021247052,0.7,0.0,0.0,0.0,0.0
B (uP + uB),21,0.8681376116262877,1.6045220223747938e-08,1.6839103330724985,5.460455928782191,1.35,0.3734642308365539,1.1120273265473057,3.458969816072454e-09,2.3304197290171175e-08,0.8682697580726237,8.451272153787707e-09,1.6839060917081896,6.322286771979133,123.57742698444966,0.7,0.0,0.0,0.0,0.0
B (uP + uB),22,0.8682697580726237,8.451272153787707e-09,1.6839060917081896,5.460999656845845,1.35,0.37350186644699995,1.1121407673051782,1.8223628057502972e-09,1.2276716573859951e-08,0.8683583324961492,4.452153902952327e-09,1.68390324875513,6.322852985774072,129.90027997022372,0.7,0.0,0.0,0.0,0.0
B (uP + uB),23,0.8683583324961492,4.452153902952327e-09,1.68390324875513,5.461364071095457,1.35,0.37352709019268326,1.1122167947199137,9.60191295878446e-10,6.468124153469814e-09,0.868417694621003,2.3456666138213765e-09,1.683901343383515,6.323230833864109,136.22351080408782,0.7,0.0,0.0,0.0,0.0
B (uP + uB),24,0.868417694621003,2.3456666138213765e-09,1.683901343383515,5.461608284861194,1.35,0.373543993899171,1.1122677436338535,5.059458466897735e-10,3.408055483014464e-09,0.868457475479013,1.2359320530774693e-09,1.6839000664989279,6.323486110377998,142.5469969144658,0.7,0.0,0.0,0.0,0.0
B (uP + uB),25,0.868457475479013,1.2359320530774693e-09,1.6839000664989279,5.461771935310798,1.35,0.37355532121564006,1.112301884453126,2.6660356403533654e-10,1.7957940852039136e-09,0.8684841325945195,6.512451107947614e-10,1.6838992108483242,6.32365818101588,148.87065509548168,0.7,0.0,0.0,0.0,0.0
C (uP + uB + uC),1,0.5,0.1,1.7123548379451874,3.6890894545677906,1.35,0.04442300720222987,0.007752565329148141,2.9084149683320814e-05,0.024954272812643494,0.006053194793046587,0.009049672396502721,1.7089458749564836,4.435911614881696,4.435911614881696,0.7,0.0,0.08953387562537171,0.0,0.19998779296875002
C (uP + uB + uC),2,0.006053194793046587,0.009049672396502721,1.7089458749564836,0.05749886478487572,1.35,0.0016404380381985504,0.002683371702355266,7.867612877626215e-07,0.00195681431938415,0.0020951737814365818,0.00070963913331266,1.712228832057096,0.4180249903378719,4.853936605219568,0.7,0.0,0.02898426689069816,0.0,0.12836539935284355
C (uP + uB + uC),3,0.0020951737814365818,0.00070963913331266,1.712228832057096,0.019947990429544878,1.35,0.0008198565749009645,0.0017407212799665545,3.985438397870328e-08,0.00015283416772035824,0.0013591533306300746,5.542534375758781e-05,1.7122918616822485,0.3206350610710739,5.174571666290642,0.7,0.0,0.016518428295039106,0.0,0.062339906288878366
C (uP + uB + uC),4,0.0013591533306300746,5.542534375758781e-05,1.7122918616822485,0.01294595416121656,1.35,0.0005987965219803405,0.0013775216482253393,2.4604316407004026e-09,1.192278610504071e-05,0.001075567443075363,4.323800942399137e-06,1.7123088419071648,0.29756939337585586,5.472141059666497,0.7,0.0,0.012542000360965496,0.0,0.04504753619740609
C (uP + uB + uC),5,0.001075567443075363,4.323800942399137e-06,1.7123088419071648,0.01024649040152941,1.35,0.0005010273276679323,0.0011962414758916508,1.6659597228396829e-10,9.296103047897289e-07,0.0009340240766328842,3.3712337674282673e-07,1.7123163518790456,0.2879206528123343,5.760061712478832,0.7,0.0,0.010679282531445676,0.0,0.037514991698207954
C (uP + uB + uC),6,0.0009340240766328842,3.3712337674282673e-07,1.7123163518790456,0.008898799890294518,1.35,0.0004486870209448565,0.0010932919028935305,1.1868165845496268e-11,7.245976935182548e-08,0.000853641159139035,2.6277550922178303e-08,1.7123203723228873,0.2829075146496231,6.042969227128455,0.7,0.0,0.009654252242655214,0.0,0.03350661126813717
C (uP + uB + uC),7,0.000853641159139035,2.6277550922178303e-08,1.7123203723228873,0.008133343110553698,1.35,0.00041773367765675113,0.0010303483944159027,8.716766668616754e-13,5.646991806565428e-09,0.000804494934425476,2.047882791810299e-09,1.712322749962964,0.27999501220918305,6.322964239337638,0.7,0.0,0.009038619743864206,0.0,0.03114438443562297
C (uP + uB + uC),8,0.000804494934425476,2.047882791810299e-09,1.712322749962964,0.0076653064103718565,1.35,0.00039832758499737034,0.000990076404865388,6.527017886403245e-14,4.400374182874928e-10,0.0007730506076635644,1.5957966427645213e-10,1.7123242406179582,0.27818930648122936,6.6011535458188675,0.7,0.0,0.008649004128817184,0.0,0.029666615751466494
C (uP + uB + uC),9,0.0007730506076635644,1.5957966427645213e-10,1.7123242406179582,0.007365836992201866,1.35,0.00038570836427038405,0.0009635460717405826,4.949500915023568e-15,3.4287111899109904e-11,0.0007523357516758225,1.2434228496210189e-11,1.7123252099484796,0.2770236231385242,6.878177168957392,0.7,0.0,0.008394122114373109,0.0,0.028707021891352588
C (uP + uB + uC),10,0.0007523357516758225,1.2434228496210189e-11,1.7123252099484796,0.0071685468798382826,1.35,0.0003773051568251816,0.0009457272660992297,3.7850915310083395e-16,2.6714768419094862e-12,0.0007384228471149269,9.6881165063946e-13,1.7123258554312293,0.27625116056847365,7.1544283295258655,0.7,0.0,0.008223726198202122,0.0,0.02806862167271596
C (uP + uB + uC),11,0.0007384228471149269,9.6881165063946e-13,1.7123258554312293,0.007036036473150205,1.35,0.00037162013020106767,0.0009336027569499605,2.911251565168943e-17,2.0814109735889254e-13,0.0007289560432203937,7.548241367274762e-14,1.712326292120172,0.2757302822698109,7.430158611795676,0.7,0.0,0.00810814282562777,0.0,0.0276370053806122
C (uP + uB + uC),12,0.0007289560432203937,7.548241367274762e-14,1.712326292120172,0.006945870746069604,1.35,0.0003677326562764446,0.0009252793617897297,2.247955751707488e-18,1.621640667569412e-14,0.0007224571451001874,5.880883364757342e-15,1.712326590732185,0.27537489272989973,7.705533504525576,0.7,0.0,0.008028962381253514,0.0,0.027341985257518086
C (uP + uB + uC),13,0.0007224571451001874,5.880883364757342e-15,1.712326590732185,0.006883971995198985,1.35,0.00036505480931385537,0.0009195303998247381,1.740489661435151e-19,1.2634113388819905e-15,0.0007179683616905113,4.581763934678131e-16,1.71232679642807,0.2751304806909915,7.980663985216568,0.7,0.0,0.00797435464744843,0.0,0.027138826809219283
C (uP + uB + uC),14,0.0007179683616905113,4.581763934678131e-16,1.71232679642807,0.006841218306329147,1.35,0.00036320086621591176,0.0009155428686223822,1.350112039885796e-20,9.843064063036337e-17,0.0007148549015535861,3.569589297073637e-17,1.7123269388366953,0.2749614453620999,8.255625430578668,0.7,0.0,0.007936515071179756,0.0,0.02699820244657279
C (uP + uB + uC),15,0.0007148549015535861,3.569589297073637e-17,1.7123269388366953,0.0068115638354823566,1.35,0.0003619128515227144,0.0009127690058142108,1.0486595427114001e-21,7.668539431590128e-18,0.0007126890724126282,2.7809974723203443e-18,1.7123270377741522,0.27484409379144165,8.53046952437011,0.7,0.0,0.007910210268735885,0.0,0.026900519133153084
C (uP + uB + uC),16,0.0007126890724126282,2.7809974723203443e-18,1.7123270377741522,0.006790935109807958,1.35,0.0003610158416692756,0.0009108354662673682,8.152555957759897e-23,5.974379013866502e-19,0.0007111793667835647,2.16660983287156e-19,1.7123271066769978,0.27476240869192214,8.805231933062032,0.7,0.0,0.007891883633286806,0.0,0.02683249622164984
C (uP + uB + uC),17,0.0007111793667835647,2.16660983287156e-19,1.7123271066769978,0.006776555688316829,1.35,0.0003603900807938734,0.0009094857896937454,6.3420317578102226e-24,4.654481753536964e-20,0.0007101255407452297,1.6879488078557622e-20,1.7123271547441474,0.2747054448431707,9.079937377905203,0.7,0.0,0.007879094527211436,0.0,0.026785046745322172
C (uP + uB + uC),18,0.0007101255407452297,1.6879488078557622e-20,1.7123271547441474,0.006766518346487015,1.35,0.00035995302704838766,0.0009085426840446413,4.935775071255642e-25,3.626175404340263e-21,0.0007093891648538861,1.3150332894055948e-21,1.7123271883159619,0.27466567516178436,9.354603053066988,0.7,0.0,0.007870161584768587,0.0,0.026751909653359184
C (uP + uB + uC),19,0.0007093891648538861,1.3150332894055948e-21,1.7123271883159619,0.006759504604187718,1.35,0.0003596475137016548,0.0009078832280289134,3.8425256222603474e-26,2.8250460050693624e-22,0.0007088742622956788,1.0245035406510901e-22,1.7123272117836426,0.2746378763394638,9.629240929406452,0.7,0.0,0.007863916085623842,0.0,0.0267287459039468
C (uP + uB + uC),20,0.0007088742622956788,1.0245035406510901e-22,1.7123272117836426,0.006754600320203137,1.35,0.0003594338312741783,0.0009074219068367837,2.992073452747322e-27,2.200907095008351e-23,0.0007085140631977593,7.981594308319232e-24,1.7123272281974293,0.2746184374735291,9.903859366879981,0.7,0.0,0.007859546942704125,0.0,0.026712544910134466
C (uP + uB + uC),21,0.0007085140631977593,7.981594308319232e-24,1.7123272281974293,0.006751169535986806,1.35,0.0003592843167552411,0.0009070990461255118,2.33020180441615e-28,1.7146580582829418e-24,0.000708261973896557,6.21821113201187e-25,1.7123272396822273,0.274604838036833,10.178464204916814,0.7,0.0,0.007856490499434236,0.0,0.026701209157328702
C (uP + uB + uC),22,0.000708261973896557,6.21821113201187e-25,1.7123272396822273,0.006748768463052955,1.35,0.00035917966567467423,0.0009068730490609114,1.8149342097124883e-29,1.3358358030229098e-25,0.0007080855156280224,4.8444114094767154e-26,1.7123272477208882,0.2745953194753327,10.453059524392147,0.7,0.0,0.007854350727344217,0.0,0.02669327490291723
C (uP + uB + uC),23,0.0007080855156280224,4.8444114094767154e-26,1.7123272477208882,0.006747087751985449,1.35,0.0003591064063382573,0.0009067148367066578,1.4137105365289773e-30,1.040706942197567e-26,0.0007079619835894902,3.774125961659865e-27,1.7123272533482259,0.2745886546314824,10.72764817902363,0.7,0.0,0.007852852557575864,0.0,0.026687720463095026
C (uP + uB + uC),24,0.0007079619835894902,3.774125961659865e-27,1.7123272533482259,0.006745911146874013,1.35,0.00035905511760903877,0.0009066040735855288,1.1012418060721426e-31,8.107812496794266e-28,0.0007078754998618964,2.9402999437869103e-28,1.7123272572879147,0.27458398663378164,11.002232165657412,0.7,0.0,0.007851803463356618,0.0,0.02668383157299592
C (uP + uB + uC),25,0.0007078754998618964,2.9402999437869103e-28,1.7123272572879147,0.006745087415560033,1.35,0.00035901920867129506,0.0009065265176255434,8.57868451203129e-33,6.316534205068683e-29,0.0007078149442505314,2.290692486467206e-29,1.7123272600462214,0.27458071958945207,11.276812885246864,0.7,0.0,0.007851069073625785,0.0,0.026681108877810097
