sample_id,beta,h,a_B,mu_S,mu_I,delta,eta,mu_F,R_B,sigma_A,sigma_F,phi,T,K0,B_index,equilibrium_class,trajectory_class,tail_sd,A_star,F_star,K_star,rho_star,bifurcation_type,R_P,regime_shift,canopy_collapse,max_consecutive_K_below,damage_threshold_exceeded,mean_D_longrun,functional_tipping
44,0.012286942624543933,0.007157665567703077,0.006639782655625396,0.007086788845953482,0.038218583564083704,0.16632266883835056,0.6296435082825109,0.058697595151375584,10.680545893767206,0.8590884221863464,0.33769906934319177,0.07655482794959585,45.55830865279573,1.584290929036468,1.169334206382388,parasitoid_free,parasitoid_free,4.440892098500626e-16,2.5153519465611014,3.759903675653205e-107,1.5033662561253334,0.35344725314801584,stable,0.10482711799724571,1,False,0,True,0.6848709713600254,True
45,0.014466040792439582,0.0033143257380578075,0.0033409345154460906,0.007631186270978336,0.0345252765414839,0.17417174793135348,0.8013908453661958,0.06990949395563398,15.751165312930876,0.544925852084902,0.5963371164241117,0.09709222298044343,57.46193862318502,1.7354380142054062,1.7115112408465638,parasitoid_free,parasitoid_free,6.661338147750939e-16,1.2191595158762376,3.2162138035243254e-81,1.6683846434431837,0.5732386759310671,stable,0.1817706116187954,1,False,0,False,0.4058405415560492,False
46,0.025698486958750183,0.0013493419785656924,0.008218354700977176,0.01717091759591385,0.01803201315263695,0.23101461527816358,0.44999609536984936,0.03872865813995857,10.219894032175592,0.8422988244285172,0.4926998317842137,0.028543179837250805,48.773542900152066,1.9245536588489416,0.6398988329336156,parasitoid_free,parasitoid_free,4.258396418696598e-15,0.6859693212400739,5.114350169108667e-69,1.9114160574549333,0.7481889178682262,stable,0.23456114993103128,1,False,0,False,0.2399773486840961,False
47,0.03586358228611134,0.0060498351888275915,0.0017804979838790711,0.015309309465981025,0.04128490591354478,0.21860530103090753,0.7380464343968487,0.04513872056002243,8.515399896678364,0.7076259579581712,0.41765321583525017,0.09798667434187296,46.98528865173036,1.9480511612587885,0.5938215822587425,parasitoid_free,parasitoid_free,5.42143915162524e-08,0.2660526279409304,1.0832662304487556e-92,1.9258783439130411,0.8786647795639357,stable,0.13259759179965172,1,False,0,False,0.11682531890098351,False
48,0.012713574943410489,0.008443334843308567,0.0038926203704915427,0.008541002851621127,0.018548302080611284,0.1513422200818983,0.8473985986406736,0.07869342577346802,14.93900831491161,0.5879907954460688,0.3013576859520371,0.01641721137607558,46.06378394508687,1.8092724301673535,1.3395550080337926,parasitoid_free,parasitoid_free,2.220446049250313e-16,2.4264487558674928,7.052687706495806e-86,1.790502313931128,0.43125588499847317,stable,0.16696690551780496,1,False,0,True,0.6352229467974849,True
49,0.014918098219118252,0.0015385998960454723,0.004418936479830275,0.026528097656422084,0.04061543179929614,0.1257505136073101,0.5805900047037378,0.05208484977154243,12.824233319497655,0.5822182855135952,0.34926653464746904,0.010134256823819911,56.284703277157526,2.1598214298646323,1.8048671945224672,trivial,trivial,1.282349601533917e-31,6.630855680691669e-32,1.7860687094939785e-185,2.1598214298646323,0.5197953032660022,stable,0.018620349348160394,1,False,0,False,8.152250513709018e-31,False
50,0.038046397104596896,0.007887789154716595,0.0013360388040174363,0.015772849006523638,0.03917253169239462,0.13312719319558994,0.6557493894074896,0.04701291711050948,6.806652981094214,0.6652704694662879,0.48880970446295646,0.027577095441094816,50.857446608084764,2.383368470262443,1.8679275651789602,trivial,trivial,4.440892098500626e-16,2.849366173125671e-16,2.026329197534319e-143,2.3833684702624436,0.7288221888021669,stable,0.044746639246284615,1,False,0,False,5.534316385148564e-16,False
51,0.014761093261592383,0.005925006945308822,0.0051197467535601905,0.027200116690043814,0.04327018382000069,0.14579230548266559,0.7059221614529625,0.056636599192172524,12.944660785910063,0.6743071963490835,0.454966845431693,0.08024219212960074,56.8906200777825,2.058839320094188,1.0456277787615276,trivial,trivial,4.440892098500626e-16,4.961751627479012e-28,2.559165243815268e-186,2.0588393200941875,0.5653105458906026,stable,0.01814025174136403,1,False,0,False,3.7853591596177925e-27,False
52,0.022975641498028287,0.003107290901982783,0.004375109062309718,0.013893406311748232,0.037459429214546765,0.05720124789084795,0.7307453010695868,0.0348546208011571,7.19473074415882,0.8383202646113013,0.6306840753549028,0.06570701379106618,56.40589889625602,2.4182235006044284,1.443808500130404,trivial,trivial,1.7548425486609568e-08,2.938927480861021e-08,2.2535677593910564e-112,2.4182234986371025,0.8663914821168368,stable,0.08830518691934497,1,False,0,False,2.0303876008323645e-08,False
53,0.03743912578338686,0.007042894911061355,0.008129485319003048,0.020386062949036426,0.005972565990455905,0.21197870928279894,0.9622917797836996,0.0496254224110086,6.171689337692883,0.5358154382957538,0.6554535739534889,0.03966405040459511,57.145820868022454,1.5297617533105368,1.6441365624066084,trivial,trivial,2.220446049250313e-16,1.7538245692830882e-54,3.3774043160749445e-151,1.529761753310537,0.31945844419242564,stable,0.038453202821127325,1,False,0,False,6.254055431283416e-52,False
54,0.02315742079396321,0.0021440934446925754,0.007222314483759711,0.0048444049294365035,0.02455363474314004,0.2084654626457484,0.8607174791605972,0.07908757653213828,8.371278608691611,0.7494990449854687,0.3472393046472733,0.08874004003759728,55.16942346528991,2.2928293000619013,0.606831154502353,parasitoid_free,parasitoid_free,4.440892098500626e-16,1.2394988279291534,2.1942314560685256e-101,2.217682645266933,0.6477844613600551,stable,0.11791904108343587,1,False,0,False,0.37552112835803786,False
55,0.015637115490288456,0.0013129398682926458,0.0007480540808996475,0.009073591187326781,0.00805352307233418,0.08976827943089737,0.5251576094706829,0.07347705031904704,13.689269768855045,0.8234840253007875,0.38702109571502413,0.05048338198182103,56.71280904597098,2.463664150840343,0.7706171351327318,parasitoid_free,parasitoid_free,4.440892098500626e-16,2.791268028391722,1.591540861108866e-96,2.4006385290822148,0.45178149635725107,stable,0.13361212840475906,1,False,0,True,0.5133368089279424,True
56,0.026837269343584852,0.008343529623826685,0.0004081384922951694,0.021849436457131513,0.0055429900879842555,0.16275490786089544,0.9920479536884507,0.030274637453683598,6.952389300073688,0.646080786882549,0.4329845738688128,0.04084593982983348,51.09737719452787,1.54743551938937,0.6218306446844644,trivial,trivial,4.440892098500626e-16,3.0492427238061633e-31,5.2246031066778435e-111,1.5474355193893705,0.528539604457859,stable,0.09218040049044263,1,False,0,False,5.590814317152935e-30,False
57,0.020829019667502238,0.004076851101265412,0.006684031663834922,0.015994842421954533,0.014511043775736043,0.1527987940472079,0.9022473173081493,0.021923395649814728,8.71872570693776,0.6782431717365766,0.305038443708468,0.05572107427873226,51.34276204928388,1.9334948423009377,0.8906431280531577,trivial,trivial,3.946858724881509e-07,8.535850470382005e-07,3.8517342786279985e-105,1.9334947945768641,0.8963544466535649,stable,0.09897132161074941,1,False,0,False,6.322983303553139e-07,False
58,0.02990899502150161,0.008543560052685636,0.006983232762533884,0.028161748728866953,0.01604258529841463,0.12314902321333569,0.5691978036667413,0.06472936807604045,6.7624066850537305,0.6592070389856446,0.565677800546533,0.08766501217162434,52.029072768403665,1.558307225646588,0.9098575265332224,trivial,trivial,2.220446049250313e-16,1.3226660643288018e-49,1.8883502986260717e-183,1.5583072256465877,0.3546319094709653,stable,0.01949612386994517,1,False,0,False,2.327398392683311e-47,False
59,0.02788989557476824,0.0070943400435543695,0.007768955761456387,0.024541509072433076,0.02308643270144066,0.24986171004947472,0.9158459022654799,0.03627196707182104,10.389577622995322,0.6063849776363419,0.5630845634384494,0.0926462338524033,62.95598495121537,1.6191820652506268,1.9158801449755625,trivial,trivial,1.8281303794889387e-48,7.438501701249178e-49,1.2421675918194427e-132,1.6191820652506268,0.3611561780374708,stable,0.0573912824894281,1,False,0,False,1.0238992386577515e-46,False
60,0.03648366896988787,0.0037424551120984473,0.0041463633480528774,0.01800603806099099,0.04260124851537395,0.23304058135300215,0.7725433976559225,0.030418907253845058,15.352366797591682,0.7844028367199851,0.3740039851999124,0.059373066777864664,59.727220326619836,1.5402276508903507,0.6327896429253815,parasitoid_free,parasitoid_free,8.585143404511043e-10,0.31488607539521135,2.9547851174612884e-44,1.5281345373931121,0.8343575983052577,stable,0.43072181637429896,1,False,0,False,0.13276214711857062,False
61,0.013906481958402158,0.007564178499580061,0.005073471797064926,0.028314700084284296,0.04934930832536821,0.16933706044805458,0.4018999430119801,0.04656842413649255,11.866885814721034,0.5564120316254254,0.4372820156776818,0.060794134277302556,46.63001035268317,2.342724489493216,1.652514878614547,trivial,trivial,8.881784197001252e-16,1.500529543466905e-20,1.8117442729383772e-140,2.3427244894932153,0.6641441235195569,stable,0.049853675925897414,1,False,0,False,4.392402394106379e-20,False
62,0.037629382230679166,0.0009626867336113717,0.00806823627085908,0.008816603806999154,0.0291858649903056,0.07803999695846729,0.9516308839694361,0.06153747977641773,6.1040548453000945,0.7991623811190267,0.4715247527868983,0.036520215965696504,50.61230627630539,2.002995977679187,0.5718953840842282,parasitoid_free,parasitoid_free,1.9532215950359924e-06,0.20544526341780173,1.7511044340733596e-137,1.9959224417466614,0.9108307166609577,fold,0.048747391345138905,1,False,0,False,0.09687120066121123,False
63,0.016193921899213065,0.004608399703333548,0.008976067336135037,0.005581022029127105,0.037571099283643355,0.18586014932632072,0.8283661012201902,0.04481748341161158,6.374112031099373,0.5380073841282411,0.3793581395515426,0.038168335403798694,55.440025111613664,2.148726723787958,1.1502184113045735,trivial,trivial,2.324647583815118e-12,2.5394559908265055e-12,8.44239847593123e-160,2.14872672378783,0.7935103482169903,stable,0.031620268409751656,1,False,0,False,3.811241627119006e-12,False
64,0.010474445179013135,0.0008842415566410099,0.007011501141195824,0.014062625787711728,0.006117488985071836,0.08765531051837763,0.8228299280754163,0.02980446941479662,11.763707317491004,0.736936574236671,0.41139750534371217,0.08208218936296223,56.64204005230869,2.2175142533593544,1.3716295364893067,parasitoid_free,parasitoid_free,2.3249894005262458e-09,0.42289692980666765,2.7264297146610555e-87,2.1922950427306445,0.8489456635534401,stable,0.15548289723640782,1,False,0,False,0.13934695455109108,False
65,0.035388017680190925,0.0034817350785171443,0.009977818551047925,0.023836549036527786,0.02098319490491425,0.11371626765167958,0.5285359245818734,0.07090983169595365,7.600150276451493,0.884635302687639,0.4334595948408888,0.07408608533184147,47.08426358628873,2.2166472514424145,1.1491357091731347,trivial,trivial,1.840224499242974e-11,2.1736490822383773e-11,4.036037000707613e-192,2.2166472514407616,0.8096222014589647,stable,0.015379898913734591,1,False,0,False,2.2323467206534334e-11,False
66,0.03204386416665159,0.000704763519191997,0.0035389378338955926,0.017451407046413243,0.04248682994893241,0.14307983260358798,0.4507464855519799,0.035352949512444144,13.024736483640892,0.733413827402323,0.5913544162793352,0.024528651477270267,61.00443799167628,2.037977339338427,0.7578310020668566,parasitoid_free,parasitoid_free,2.0464786502310873e-05,7.22157583655108e-05,2.1702228904757865e-120,2.0379758696582324,0.9359729603212907,fold,0.06842434706557658,1,False,0,False,3.578663675204184e-05,False
67,0.007687759202580439,0.00864291184166437,0.006339055704673897,0.025931266141998376,0.010263817602375307,0.08166436872532098,0.7928326306593501,0.03952921165821768,6.5743661912894895,0.698490748657644,0.5088590912796647,0.09374913957935517,62.081368790612814,1.7434530846257716,1.4114273373959054,trivial,trivial,6.661338147750939e-16,2.2983070958067993e-64,5.269181946141923e-147,1.743453084625771,0.2573797166141324,stable,0.04373477617314788,1,False,0,False,2.2282672230674607e-61,False
68,0.032793466255134025,0.007547285061097885,0.00619072069404821,0.0249480736742517,0.008551746289910211,0.15749675088958875,0.9780478459066478,0.02380472584053089,11.910892513959915,0.7913076417094993,0.5277938537279129,0.04127962111435048,62.189494370137176,2.3021693610542697,1.6823159481382335,trivial,trivial,4.440892098500626e-16,6.767177528321605e-31,4.080288673328622e-98,2.3021693610542693,0.5367123483629668,stable,0.12009726010988044,1,False,0,False,6.0709767012028855e-30,False
69,0.03886534040897428,0.00974493239496826,0.002168311516062701,0.008274188109427788,0.022830178886673522,0.16156672087435,0.7241518867960315,0.03635584243813935,8.27965987750792,0.7184838274106873,0.35768750949403383,0.042995432922053045,54.66242588968804,2.1207104095167923,1.8367896185346833,parasitoid_free,parasitoid_free,6.727898729305804e-13,0.5385351002852363,1.0747405997540507e-48,2.1020829576619446,0.7976721518727573,stable,0.364554812320466,1,False,0,False,0.20519373901146568,False
70,0.009645884662479318,0.0012113551015526156,0.009111374521828437,0.022229671477088882,0.02698637997275548,0.24665180971873696,0.4291988101743547,0.04836467373405628,14.598494171505271,0.5596352510472651,0.31724656217670444,0.07643411956420283,52.591879939465805,1.666371623839632,1.1349603468585805,trivial,trivial,5.926329532570881e-11,7.399781276658117e-11,8.350332102399654e-172,1.666371623834234,0.8202041283199881,stable,0.0249304555315328,1,False,0,False,8.852430620045917e-11,False
71,0.017398749777830895,0.006500301657451595,0.0097423075599244,0.02857209114464135,0.027751154699710835,0.23969092925803737,0.9867734786312606,0.07802232600437733,7.283652785414529,0.8418986506466523,0.47407055402768716,0.06874827940852181,63.92707889744412,2.356944370855714,1.3522761101050556,trivial,trivial,3.7316803507691665e-64,1.3288086429092665e-64,4.126203428459343e-266,2.356944370855714,0.2559398585767777,stable,0.003233667680967314,1,False,0,False,9.076802800712343e-62,False
72,0.020513535762881806,0.005025239886768986,0.0009491566262395463,0.024081311855242607,0.024347274177880525,0.09499368281503848,0.42470752865488026,0.021218743216035,14.527379877781598,0.672073329367044,0.47790425156028543,0.018757949448122212,59.635881555410215,1.5262005553925486,0.9557629512258952,trivial,trivial,2.220446049250313e-16,2.52376530379212e-18,5.910548444949664e-94,1.5262005553925488,0.6986906069903459,stable,0.13482962504935514,1,False,0,False,7.535385845764412e-18,False
73,0.0201009282111969,0.003653474008170592,0.008303376089179977,0.021313758551858852,0.03324089497805554,0.24823597212699694,0.7136759923204825,0.07609582433951613,7.775505336853951,0.6250840200332475,0.6934162450942287,0.08711262390208976,45.71444739662728,1.9132936546588954,0.6533079557930959,trivial,trivial,8.881784197001252e-16,1.2566266591834015e-17,3.19565150881526e-178,1.9132936546588946,0.7080977575166669,stable,0.02139060795492011,1,False,0,False,3.482357683851746e-17,False
74,0.02200647612810444,0.00014664240395761722,0.006854694687666108,0.022098982026400767,0.030969690904945644,0.1168553333041919,0.7182500748133478,0.05937552126404132,10.887218437947212,0.5891533869999603,0.601756997348001,0.06192798125440686,55.325317580607,1.9065611658370565,1.2869924796775198,trivial,trivial,4.440892098500626e-16,7.359687443587692e-26,1.2469168173329885e-175,1.906561165837057,0.5926814972121224,stable,0.022530819911987927,1,False,0,False,5.092733499591079e-25,False
75,0.01584625286714316,0.009284400973677652,0.0008561986667885589,0.011910067686786794,0.023344648196889937,0.10427537429691519,0.9988377833291334,0.03430986632400239,8.122874505709785,0.8829368535619322,0.6269755668411383,0.04714409965060029,47.75575575740621,1.746902164410561,0.8745802949014729,parasitoid_free,parasitoid_free,4.440892098500626e-16,0.9612899701162579,3.078118684079132e-41,1.7173420204918382,0.6363418960138264,stable,0.4325917290565918,1,False,0,False,0.36200222335859955,False
76,0.029119202756028705,0.006383924345951716,0.004819017663856555,0.022969404420518744,0.045498385749196714,0.2297632126460556,0.9328091065626882,0.042640785879515336,14.694125543156215,0.7202316671472889,0.3985163936334137,0.07576042857935279,49.806113051411494,1.97374556890163,1.077366715136132,parasitoid_free,parasitoid_free,2.490684432220243e-10,0.39093896134572487,6.513617086453635e-53,1.9537123606464004,0.8395617712913733,stable,0.33201649831223073,1,False,0,False,0.13465742432759803,False
77,0.024774943053796537,0.007737264375073212,0.003955665502093821,0.00976884957793028,0.042952242400626686,0.2410198444406953,0.4221385377532145,0.03165586434199916,15.162879127266407,0.7780596861065816,0.6695553886796175,0.08955722265948557,60.96506580360421,2.0456626208384616,1.5775677246836355,coexistence,coexistence,1.3887362348691923e-12,1.268659820962556,0.05873885176954271,1.9850950040321333,0.7900344446057981,stable,1.6134224554937937,0,False,0,False,0.33559530009799293,False
78,0.02027497847406636,0.008034239387218197,0.007133006987621006,0.00813671947523252,0.04415855860849168,0.09600818043095886,0.8124659000885539,0.027805914428787614,14.879059312031579,0.6628232668430722,0.5731817658212288,0.08285256297299962,55.0251320988669,1.691727095273724,1.8763794291795421,coexistence,coexistence,4.757135372836761e-12,1.0874767628734472,0.1242984462105399,1.6400578137604742,0.7947188407411558,stable,1.7659093073944436,0,False,0,False,0.37438145960927305,False
79,0.006580466539686912,0.009248564929415701,0.005610816763829724,0.006967478894991619,0.028756633109301523,0.12409036608076633,0.40980358761588237,0.0715855010159091,7.434207257530614,0.7757962402693088,0.5593331603780837,0.07097953666904,58.34017722899047,2.204927994557392,1.466783105995154,parasitoid_free,parasitoid_free,1.5333995667442248e-08,0.3552718934181083,5.5611793064659095e-213,2.183388187583803,0.8651795000905174,stable,0.01037571571586611,1,False,0,False,0.13830702487306817,False
80,0.030197597555701224,0.006265375996705124,0.00153962545535065,0.02639039062491536,0.015951547741361184,0.07252533814460649,0.5477689233231545,0.05832890397081607,9.675055173968616,0.555411017370813,0.37319490096119107,0.025425141842577693,52.35167540023198,2.248506329871711,1.5185703039309786,trivial,trivial,8.881784197001252e-16,9.571414302525707e-37,1.2805142269400164e-187,2.2485063298717103,0.46822784358860714,stable,0.017610317887557427,1,False,0,False,2.2667183872942888e-35,False
81,0.014019787462589202,0.0027481102862767347,0.004629185707250927,0.02327079817443501,0.027480975100136362,0.12756887577945616,0.5902164892640331,0.04821848646424,14.235141792357949,0.5685479960361951,0.38145877492903596,0.03937827348170096,54.34202877863151,2.333506894327726,1.9019622930866813,trivial,trivial,3.699320413770114e-16,3.1348939398649853e-16,3.587489984746574e-166,2.333506894327726,0.7289959213567136,stable,0.027763227931407244,1,False,0,False,5.110775833549863e-16,False
82,0.033092067383538856,0.0011473659633644503,0.006892251580601474,0.014538567497413977,0.03495274072555998,0.21014254806501237,0.867927335076699,0.03910775529478837,6.891687763238253,0.5201086119485575,0.36142432371583383,0.0625645681658491,47.536929595385,1.920261771044853,1.5908496224181818,trivial,trivial,8.562847072886125e-20,6.156685295894038e-20,9.322246608433796e-133,1.920261771044853,0.6742428020851723,stable,0.056316641119599935,1,False,0,False,2.4933224326855687e-19,False
83,0.006314666053164791,0.009404337530321182,0.00822492051610261,0.012711242194909728,0.02352365994206235,0.19136076608282876,0.5130203560358839,0.04755124349085897,15.05331090344775,0.5001610110524353,0.5668757762369694,0.04445115160245902,63.2004768739863,2.2377690677266675,1.293169517486458,trivial,trivial,2.1094373631878093e-09,3.0990417436402606e-09,5.172634283285509e-166,2.2377690675945994,0.8476137418865894,stable,0.028074984626263094,1,False,0,False,2.3930144522461655e-09,False
84,0.017567861895555672,0.007651923393996399,0.003499865557625718,0.0206470607697215,0.038865918928670376,0.14028114972214412,0.6801532108311338,0.07692135868447376,6.0292999878143405,0.8488875334144768,0.35376759908535693,0.034161169386404025,62.49155745535077,2.3468615986158268,0.846404557125415,trivial,trivial,3.583453687190538e-44,1.5280382953508374e-44,1.616418941763254e-271,2.3468615986158268,0.3953722614577083,stable,0.002891296034527449,1,False,0,False,9.21345022619104e-43,False
85,0.006161926568373814,0.00512751994585245,0.004245576765083627,0.019710471030617863,0.015487161374678163,0.10765544334119148,0.9115843520596121,0.035240346851555575,9.772968536656283,0.6845871307812565,0.4525322098566456,0.013537390767113675,51.750145793844794,2.1625993089004294,1.6353024175126414,trivial,trivial,2.50606730597142e-10,3.3217128284435914e-10,2.2739722769676527e-122,2.1625993088958846,0.830855982981149,stable,0.07305158646873416,1,False,0,False,3.0580746961974756e-10,False
86,0.03613206073949143,0.009866017013800502,0.0011001144326103181,0.009619763224933811,0.03421953685616389,0.06160915625907846,0.5444451664215946,0.06573478651507055,13.191727231155772,0.6388115832701413,0.5853704535624055,0.05321616771138379,59.09343827414431,1.8191588767112064,0.9304662759177057,parasitoid_free,parasitoid_free,8.881784197001252e-16,0.815682695866471,2.06022669568617e-99,1.7912568759388483,0.6853820661679813,stable,0.12146610535783121,1,False,0,False,0.2904512011015104,False
87,0.03903651039821517,0.00035649385381082693,0.004460252270839546,0.02692347363841387,0.01662465988671908,0.22143094986227574,0.663177161266375,0.05701957289388339,9.00537516102006,0.8872102825172423,0.6047698581656822,0.0912765993157689,61.515858368297785,1.6759051195057337,0.5343802087129305,trivial,trivial,6.661338147750939e-16,2.22196452141956e-40,1.4580659076506526e-185,1.6759051195057344,0.43344275611472294,stable,0.01812405541840354,1,False,0,False,9.733188370493063e-39,False
88,0.03606612590120622,0.008469920035692137,0.009851022173212693,0.02463826603965411,0.04324360428077721,0.09839129189256049,0.6396796806293183,0.05747636629048976,7.5429169892234675,0.8981525441817888,0.36518105405257584,0.05960432266627801,48.38126217809683,1.7791193867020267,0.519585815352073,trivial,trivial,5.166294089236824e-15,4.695914040436031e-15,3.078424262640561e-175,1.7791193867020272,0.7489361954799145,stable,0.022637642699948578,1,False,0,False,9.152968613456846e-15,False
