scenario_key,scenario_value,equilibrium_class,trajectory_class,tail_sd,A_star,F_star,K_state,rho_star,bifurcation_type,multistable,R_P,regime_shift,winner_strategy,R1_resistance,R2_resilience,R3_recovery,latitude,T_return,D_star,K_star,peak_larvae,canopy_collapse,max_consecutive_K_below,damage_threshold_exceeded,mean_D_longrun,functional_tipping
T,45.0,coexistence,coexistence,1.0104046160689915e-14,1.879874752798121,0.4617910883334545,1.974445549050423,0.7392291944640964,stable,False,2.6264811083993034,0,C,0.8039651424877695,0.513719588166335,0.9999999958577754,0.95,3.3096443907817195,0.33870216949817783,1.974445549050423,14.143270970398987,False,0,False,0.33870216949817633,False
T,46.42857142857143,coexistence,coexistence,9.256712640521688e-15,1.856351919169713,0.41756119899329697,1.9733465657233429,0.7398238687695897,stable,False,2.5687338610046653,0,C,0.8028049050648592,0.49405565010968266,0.9999999990867862,0.95,3.3184761143415646,0.3444291039946516,1.9733465657233429,14.04826466701014,False,0,False,0.3444291039946513,False
T,47.857142857142854,coexistence,coexistence,1.1030649155397167e-14,1.834846660306424,0.37596293817788057,1.9722413204127067,0.7402068631473621,stable,False,2.4996252360396163,0,C,0.8016595587247829,0.4747603584816098,0.9999999939242684,0.95,3.3241853187685315,0.3501918880632866,1.9722413204127067,13.960163474924569,False,0,False,0.35019188806328827,False
T,49.285714285714285,coexistence,coexistence,7.40688794553306e-15,1.8151389196640957,0.33680626803567637,1.9711304364121,0.7403982801040605,stable,False,2.419908696271215,0,C,0.8005211868893047,0.4566104798124928,0.9999999914035763,0.95,3.3270449830538245,0.35598732758242935,1.9711304364121,13.878333338240878,False,0,False,0.3559873275824283,False
T,50.714285714285715,coexistence,coexistence,6.149740365614688e-15,1.797039060271938,0.2999169608733488,1.9700144730939408,0.7404156883564451,stable,False,2.3304674638805785,0,C,0.7993828230787096,0.4405034939161212,0.9999999952019286,0.95,3.3273052601705153,0.3618125552527898,1.9700144730939408,13.802213146985569,False,0,False,0.3618125552527897,False
T,52.142857142857146,coexistence,coexistence,6.996343271235609e-15,1.7803828118550027,0.26513528003873676,1.9688939334860358,0.7402744943739202,stable,False,2.232300530970876,0,C,0.798238315493414,0.42748617040093895,0.9999999945668839,0.95,3.3251952148584873,0.36766499185754375,1.9688939334860358,13.731304677942262,False,0,False,0.36766499185754464,False
T,53.57142857142857,coexistence,coexistence,5.745480133379709e-15,1.7650271750193192,0.23231472849675633,1.9677692711659172,0.7399882484430728,stable,False,2.1265066603567804,0,C,0.7970822133662241,0.4188000403954337,0.9999999905216602,0.95,3.3209244402150255,0.37354231097584917,1.9677692711659172,13.665164081687864,False,0,False,0.3735423109758483,False
T,55.0,coexistence,coexistence,4.066104991912658e-15,1.7508471039704707,0.20132087239769464,1.9666408958445387,0.7395689012128992,stable,False,2.0142663988169467,0,C,0.7959096725914657,0.41595290737758606,0.9999999981769607,0.95,3.3146846031933053,0.37944241044615207,1.9666408958445387,13.603394754105462,False,0,False,0.3794424104461526,False
T,56.42857142857143,coexistence,coexistence,4.977630587419743e-15,1.73773277234883,0.17203025846185774,1.96550917867361,0.7390270183410405,stable,False,1.8968227627509004,0,C,0.7947163754849423,0.42083116609211313,0.9999999890440058,0.95,3.3066508868869917,0.38536338519002267,1.96550917867361,13.545641222298713,False,0,False,0.3853633851900233,False
T,57.85714285714286,coexistence,coexistence,3.5211168531764988e-15,1.7255873425747539,0.14432941425483198,1.9643744562488905,0.7383719605926032,stable,False,1.7754606360414742,0,C,0.7934984641507441,0.4358789649393007,0.9999999961457829,0.95,3.296983326056976,0.39130350678066816,1.9643744562488905,13.491584031543534,False,0,False,0.39130350678066694,False
T,59.285714285714285,coexistence,coexistence,3.257326998510068e-15,1.7143250875783145,0.1181139444041434,1.9632370349144272,0.7376120378992631,stable,False,1.6514855736175398,0,C,0.7922524827562883,0.4643909449457848,0.9999999909341559,0.95,3.2858280740608907,0.3972612013720503,1.9632370349144272,13.440935257093681,False,0,False,0.3972612013720497,False
T,60.714285714285715,coexistence,coexistence,2.3096908606038802e-15,1.7038698599496513,0.09328770051585084,1.9620971935412148,0.7367546373807169,stable,False,1.5262021759129696,0,C,0.7909753299865507,0.49048076520390516,0.9999999849396931,0.95,3.2733185327501166,0.4032350355555884,1.9620971935412148,13.393434797451295,False,0,False,0.40323503555558793,False
T,62.14285714285714,coexistence,coexistence,1.0335613878656588e-15,1.6941537819108774,0.06976203643015566,1.9609551867424804,0.7358063348502843,stable,False,1.400892614995139,0,C,0.7896642174061099,0.5366628330890022,0.9999999812878726,0.95,3.259576432339173,0.4092236998826516,1.9609551867424804,13.348847071492603,False,0,False,0.409223699882651,False
T,63.57142857142857,coexistence,coexistence,8.7136595140917915e-16,1.6851161508941426,0.04745513218689989,1.9598112474557967,0.7347729895294349,stable,False,1.2767956897423345,0,C,0.7883166342633712,0.6179431402234652,0.9999999868178658,0.95,3.244712814801394,0.4152259956570308,1.9598112474557967,13.306958201851216,False,0,False,0.415225995657031,False
T,65.0,coexistence,coexistence,2.5060888363265255e-13,1.6767025176455144,0.026291382706042372,1.9586655890963578,0.7826535790369563,stable,False,1.155086830598058,0,C,0.7869303175120086,0.7606348186210041,0.9999989150085483,0.85,4.080548248433076,0.42124082393687684,1.9586655890963578,13.26757359103013,False,0,False,0.42124082393678614,False
sigma_A,0.5,parasitoid_free,parasitoid_free,1.5011861650250643e-13,0.5978747188570632,2.142456751147288e-50,1.9983794674518984,0.7759738557985477,stable,False,0.3483696584482577,1,C,0.7206607643101917,0.4232987217912203,0.9999998687557153,0.95,3.9426509818641655,0.21476402232480868,1.9983794674518984,6.758721119030508,False,0,False,0.21476402232491335,False
sigma_A,0.5285714285714286,parasitoid_free,parasitoid_free,2.220446049250313e-16,0.7506128918200634,1.6312595416620667e-40,1.9906333093134234,0.7317148939004189,stable,False,0.43553294591237224,1,C,0.7319792405617248,0.5116165597095201,0.9999999878209703,0.95,3.201389863191422,0.2547131088824516,1.9906333093134234,8.005396210432815,False,0,False,0.2547131088824516,False
sigma_A,0.5571428571428572,parasitoid_free,parasitoid_free,6.661338147750939e-16,0.9024642868900785,6.101562664519077e-32,1.9837789216749,0.6917169250654845,stable,False,0.5276973481068057,1,C,0.7424143292894305,0.5882200472213959,0.999999998767368,0.95,2.7131264253172493,0.2901929411167286,1.9837789216749,9.109907350495062,False,0,False,0.29019294111672866,False
sigma_A,0.5857142857142857,parasitoid_free,parasitoid_free,4.440892098500626e-16,1.0535746305731877,1.9954771106949397e-24,1.9776702071645722,0.6554005897055821,stable,False,0.6235960457384003,1,C,0.7520658646561308,0.6536446052708917,0.9999999998640351,0.95,2.36681548810401,0.321916468124295,1.9776702071645722,10.095358533901432,False,0,False,0.3219164681242949,False
sigma_A,0.6142857142857143,parasitoid_free,parasitoid_free,8.751299687201128e-16,1.204059284311022,8.904121576845301e-18,1.9721914198431856,0.7221401643517604,stable,False,0.7221401643517602,1,C,0.7610191243943544,0.7089167856313834,0.9999999999837229,0.95,3.0718566356113794,0.3504521474029147,1.9721914198431856,10.980086200730057,False,0,False,0.35045214740291447,False
sigma_A,0.6428571428571429,parasitoid_free,parasitoid_free,5.674744694477263e-11,1.3540107813924753,7.524322907948866e-12,1.967249652218341,0.822408680313101,stable,False,0.8224086804216757,1,C,0.7693474031334212,0.7552741294411645,0.9999999999955708,0.95,5.114623063542899,0.37625889744262936,1.967249652218341,11.778832772416035,False,0,False,0.3762588974231639,False
sigma_A,0.6714285714285715,coexistence,coexistence,3.2861619474718195e-06,1.5034945358912792,1.3309886715152865e-06,1.9627698006320045,0.9236163972588147,fold,False,0.9236322145596231,0,C,0.7771136345288167,0.7940108226007547,0.9999996519132254,1.0,12.585194210109277,0.3997096649887966,1.9627698006320045,12.503544111884825,False,0,False,0.39970902558647736,False
sigma_A,0.7,coexistence,coexistence,0.00016606495227594137,1.6218871765353027,0.0046959102484543215,1.959666113595907,0.9718092032613537,fold,False,1.0251747341711621,0,C,0.7831651578761979,0.8778213808284361,0.9997621541944653,1.0,34.970186671848424,0.41599426439507436,1.959666113595907,13.033315055486277,False,0,False,0.4159691900090242,False
sigma_A,0.7285714285714286,coexistence,coexistence,5.50176307960615e-10,1.653618699344623,0.022017683052659772,1.9594395448120168,0.8456780299553034,stable,False,1.1265153357365514,0,C,0.7855835928605625,0.8117954673300904,0.9999919766530849,0.85,5.965997237948544,0.4171770886881099,1.9594395448120168,13.170912627178192,False,0,False,0.4171770885455984,False
sigma_A,0.7571428571428571,coexistence,coexistence,4.440892098500626e-16,1.6833235896110006,0.03867484491548841,1.959264805555908,0.7341385515226873,stable,False,1.2272312898085593,0,C,0.7878411806223611,0.6658740483617118,0.999999972902003,0.9,3.235643791032211,0.41809443506325866,1.959264805555908,13.297629709562457,False,0,False,0.4180944350632586,False
sigma_A,0.7857142857142858,coexistence,coexistence,7.18363771937365e-16,1.7124426126057153,0.054535063894061035,1.9590958087317099,0.7324777796786356,stable,False,1.3269828559393269,0,C,0.7900024290412966,0.5793604866161386,0.9999999814288012,0.95,3.2121055422207294,0.4189817126627646,1.9590958087317099,13.419836127898302,False,0,False,0.4189817126627644,False
sigma_A,0.8142857142857143,coexistence,coexistence,1.0367366991496099e-15,1.741009798870884,0.06966345949798866,1.9589321901661672,0.7308454598716952,stable,False,1.425499916731887,0,C,0.7920746097883018,0.5271472166296878,0.999999987131669,0.95,3.1892509406012364,0.4198408259223342,1.9589321901661672,13.537837335866037,False,0,False,0.4198408259223343,False
sigma_A,0.8428571428571429,coexistence,coexistence,2.220446049250313e-16,1.7690560808975382,0.08411778651900657,1.958773620147994,0.7292406109480418,stable,False,1.52257051601521,0,C,0.7940642235387013,0.4966470685832398,0.9999999896245969,0.95,3.1670470501639016,0.4206734992080797,1.958773620147994,13.651908572120835,False,0,False,0.4206734992080796,False
sigma_A,0.8714285714285714,coexistence,coexistence,1.191616393558691e-15,1.7966096962007199,0.09794947914768685,1.9586197983745128,0.7276622892897205,stable,False,1.6180310817297405,0,C,0.7959771048259862,0.4806713800104936,0.9999999959721843,0.95,3.1454629393621065,0.4214813032115835,1.9586197983745128,13.762298843323444,False,0,False,0.42148130321158306,False
sigma_A,0.9,coexistence,coexistence,1.0143007922829086e-15,1.8236964876244457,0.11120452507019304,1.9584704509336572,0.7261095910393122,stable,False,1.7117581160120212,0,C,0.797818508298466,0.45893997606164905,0.9999999937777285,0.95,3.124469585115926,0.42226567069927284,1.9584704509336572,13.869234114504597,False,0,False,0.42226567069927323,False
sigma_F,0.3,parasitoid_free,parasitoid_free,5.588000014763635e-16,1.938703309089693,4.285064619687665e-30,1.9517766814242412,0.5584525838133441,stable,False,0.5584525838133443,1,C,0.7970967015907279,0.8738979488080398,0.9999999999999987,1.0,1.7164860633104035,0.45748266994947434,1.9517766814242412,14.284395909986957,False,0,False,0.4574826699494743,False
sigma_F,0.32857142857142857,parasitoid_free,parasitoid_free,5.733167046599011e-16,1.938703309089693,7.220784488629906e-26,1.9517766814242412,0.6116385441765197,stable,False,0.6116385441765199,1,C,0.7970967015907279,0.8738979488080398,0.9999999999999987,1.0,2.0341170862717695,0.45748266994947434,1.9517766814242412,14.284395909986957,False,0,False,0.4574826699494743,False
sigma_F,0.35714285714285715,parasitoid_free,parasitoid_free,5.733167046599011e-16,1.938703309089693,5.487443543545654e-22,1.9517766814242412,0.6648245045396954,stable,False,0.6648245045396955,1,C,0.7970967015907279,0.8738979488080398,0.9999999999999987,1.0,2.44958643276718,0.45748266994947434,1.9517766814242412,14.284395909986957,False,0,False,0.4574826699494743,False
sigma_F,0.3857142857142857,parasitoid_free,parasitoid_free,6.148136713008272e-16,1.938703309089693,2.1292188243074323e-18,1.9517766814242412,0.7180104649028712,stable,False,0.7180104649028711,1,C,0.7970967015907285,0.8738979488080398,0.9999999999999987,1.0,3.0186753219568967,0.45748266994947423,1.9517766814242412,14.284395909986957,False,0,False,0.4574826699494744,False
sigma_F,0.41428571428571426,parasitoid_free,parasitoid_free,6.887034775761254e-14,1.938703309089626,4.638963565940664e-15,1.951776681424243,0.77119642526598,stable,False,0.7711964252660468,1,C,0.7970967015907253,0.8738979488082752,0.9999999999999968,1.0,3.8489343906060336,0.45748266994946546,1.951776681424243,14.284395909986715,False,0,False,0.4574826699494423,False
sigma_F,0.44285714285714284,parasitoid_free,parasitoid_free,5.817121085815972e-11,1.9387033090153734,6.079288397072526e-12,1.9517766814265436,0.824382385548229,stable,False,0.8243823856292224,1,C,0.7970967015879613,0.8738979490968324,0.9999999999976403,1.0,5.178106230342955,0.45748266993946946,1.9517766814265436,14.28439590972064,False,0,False,0.457482669924704,False
sigma_F,0.4714285714285714,parasitoid_free,parasitoid_free,2.855316056518784e-08,1.9387032568904858,4.963853098505458e-09,1.9517766829785448,0.8775682837190819,stable,False,0.8775683459923981,1,C,0.7970966996928825,0.8738981187064636,0.9999999984099879,1.0,7.656937912686952,0.45748266276090954,1.9517766829785448,14.28439572270707,False,0,False,0.4574826572167184,False
sigma_F,0.5,coexistence,coexistence,6.856508236400155e-06,1.9386809832742111,2.420213518180304e-06,1.951777322262959,0.9307252810570966,fold,False,0.9307543063555738,0,C,0.7970959092376175,0.8739548657722678,0.9999993587176056,1.0,13.929298427340829,0.4574795265469459,1.951777322262959,14.284315721786973,False,0,False,0.45747847802328623,False
sigma_F,0.5285714285714286,coexistence,coexistence,0.000306052895270981,1.9349666664308594,0.00045321655046928153,1.951880616832428,0.9786724157877134,fold,False,0.9839402667187495,0,C,0.7969670386480978,0.8806225509803598,0.9999224278701956,1.0,46.38583923988394,0.45694523898027595,1.951880616832428,14.270948865497664,False,0,False,0.45690635925168843,False
sigma_F,0.5571428571428572,coexistence,coexistence,8.110893238383934e-05,1.8883937413083118,0.006496489734134669,1.9531746951098958,0.9611247320335051,fold,False,1.037126227081925,0,C,0.7953469580459712,0.9513768903407949,0.9998091813296055,1.0,25.219991186937914,0.4501203253419489,1.9531746951098958,14.100959170323453,False,0,False,0.450109110155393,False
sigma_F,0.5857142857142856,coexistence,coexistence,2.438828340382604e-07,1.8224470736030178,0.015581484145567766,1.9550544897610362,0.9010601242476265,fold,False,1.0903121874451005,0,C,0.7929900001004471,0.8676963281260504,0.9999570181285118,1.0,9.59846795928677,0.44022253583522186,1.9550544897610362,13.852645684802834,False,0,False,0.44022249118239154,False
sigma_F,0.6142857142857143,coexistence,coexistence,1.556533123050963e-11,1.761182374791533,0.02463453738897374,1.9568518453142727,0.8197488800632279,stable,False,1.1434981478082764,0,C,0.7907317740185508,0.7730335270555071,0.9999971070696427,0.85,5.0312635306912865,0.43077036929945733,1.9568518453142727,13.613584211955235,False,0,False,0.43077036929507867,False
sigma_F,0.6428571428571428,coexistence,coexistence,6.903647322763728e-16,1.7044380128035959,0.0335997507955962,1.958561949061564,0.7313387852601607,stable,False,1.1966841081714519,0,C,0.7885784150781106,0.7005901044412808,0.9999999383236602,0.9,3.1961291340911973,0.4217851186643627,1.958561949061564,13.384593877005223,False,0,False,0.42178511866436275,False
sigma_F,0.6714285714285715,coexistence,coexistence,7.58426711504582e-16,1.6516805428623798,0.04247954303261718,1.9601925267795972,0.7379870532048014,stable,False,1.2498700685346278,0,C,0.7865204552706379,0.6435835156719356,0.9999999620872302,0.95,3.291325080352388,0.4132250184249047,1.9601925267795972,13.164849245737495,False,0,False,0.4132250184249047,False
sigma_F,0.7,coexistence,coexistence,1.472877282518059e-15,1.6024598554079295,0.05127627422533541,1.9617503450465643,0.7442861327327753,stable,False,1.3030560288978033,0,C,0.7845496251120329,0.5977010202408042,0.9999999604970343,0.95,3.386045815138113,0.40505353455622295,1.9617503450465643,12.953620678236431,False,0,False,0.40505353455622295,False
delta,0.05,parasitoid_free,parasitoid_free,6.661338147750939e-16,1.938703319195817,2.4706784981284073e-33,1.9517766812472532,0.5192120379143607,stable,False,0.5192120379143609,1,C,0.7970967021152312,0.8738979506221252,0.999999999999998,1.0,1.5256858480549262,0.4574826708822248,1.9517766812472532,14.284395946697623,False,0,False,0.45748267088222494,False
delta,0.0642857142857143,parasitoid_free,parasitoid_free,6.661338147750939e-16,1.938703315215715,2.6847692347216594e-24,1.9517766813169073,0.6308514724494001,stable,False,0.6308514724494001,1,C,0.7970967017622984,0.8738979538912512,0.9999999999999989,1.0,2.1706814248070567,0.45748267051514246,1.9517766813169073,14.284395932239656,False,0,False,0.4574826705151424,False
delta,0.07857142857142857,parasitoid_free,parasitoid_free,1.012679207245471e-15,1.9387033128489175,4.6646759395954126e-17,1.9517766813583355,0.7369759512569141,stable,False,0.7369759512569141,1,C,0.7970967016981776,0.8738979529192092,0.9999999999999989,1.0,3.276539781480741,0.45748267029680745,1.9517766813583355,14.284395923642146,False,0,False,0.457482670296807,False
delta,0.09285714285714286,parasitoid_free,parasitoid_free,2.8778488203655314e-10,1.9387033108601464,4.460639288879871e-11,1.951776681398358,0.8377264760574195,stable,False,0.8377264764279315,1,C,0.79709670160051,0.8738979535787981,0.9999999999875643,1.0,5.647687133377703,0.45748267009626215,1.951776681398358,14.284395916436841,False,0,False,0.45748267002839427,False
delta,0.10714285714285715,coexistence,coexistence,9.159654496312158e-06,1.9386723170085294,4.125092965446665e-06,1.9517775667454318,0.9332906239210299,fold,False,0.9333263319221295,0,C,0.79709555895631,0.873971807643749,0.9999991184066453,1.0,14.484643772199735,0.4574783153545911,1.9517775667454318,14.284284579084767,False,0,False,0.4574769339431327,False
delta,0.12142857142857144,coexistence,coexistence,0.00020734281669996128,1.9015472919242016,0.005413982982949808,1.952804397412262,0.9730323828540942,fold,False,1.0240397754375523,0,C,0.7957670602881592,0.9268692297010312,0.999781102356097,1.0,36.57923317131474,0.4520749277534018,1.952804397412262,14.149403257450802,False,0,False,0.45204772283881767,False
delta,0.13571428571428573,coexistence,coexistence,1.106401313321778e-08,1.7931152412130344,0.02122826287934209,1.955903439083843,0.8744669899493774,stable,False,1.1101470270774216,0,C,0.7918281465891805,0.8324560241824761,0.9999819676798154,0.9,7.45485715473246,0.4357568843290986,1.955903439083843,13.739204760179092,False,0,False,0.43575688200826274,False
delta,0.15000000000000002,coexistence,coexistence,6.661338147750939e-16,1.7070647087457482,0.03371132801175635,1.9584796003747977,0.7310403322797496,stable,False,1.1919293908592756,0,C,0.7886438257092511,0.7072085714787704,0.9999999357847215,0.9,3.1919649647831854,0.422217616437458,1.9584796003747977,13.395352627337157,False,0,False,0.422217616437458,False
delta,0.1642857142857143,coexistence,coexistence,5.588000014763635e-16,1.6380597333785578,0.04364922071249921,1.960625214909861,0.7396498137330122,stable,False,1.2696605799654386,0,C,0.7860622700941933,0.6240687879219693,0.9999999867273878,0.95,3.315887020634225,0.41095471604324496,1.960625214909861,13.107023526997638,False,0,False,0.41095471604324463,False
delta,0.1785714285714286,coexistence,coexistence,1.7342238036525468e-15,1.5814956796587545,0.051724365197635944,1.9624401624886518,0.746785633450666,stable,False,1.3436018909820482,0,C,0.7839344001197706,0.5658014418845829,0.9999999761912397,0.95,3.424926074505652,0.4014371927748218,1.9624401624886518,12.861812386813403,False,0,False,0.4014371927748222,False
delta,0.1928571428571429,coexistence,coexistence,3.936310829535193e-15,1.534285407375403,0.058399521654088696,1.9639956839040877,0.7527881199064788,stable,False,1.4139997299200915,0,C,0.7821555056492455,0.5233377184627737,0.9999999531770518,0.95,3.5214804952174745,0.39328709371350085,1.9639956839040877,12.650729479119242,False,0,False,0.3932870937134995,False
delta,0.20714285714285718,coexistence,coexistence,1.2051793528491118e-14,1.4942833363539125,0.06399863054623747,1.9653439337417777,0.7579015447266022,stable,False,1.4810846974681409,0,C,0.7806500947433993,0.49146826768105045,0.9999999847326296,0.95,3.6074803124538986,0.3862282071505472,1.9653439337417777,12.467110028180652,False,0,False,0.38622820715054773,False
delta,0.22142857142857142,coexistence,coexistence,2.6517307602223514e-14,1.4599526908592872,0.06875465401487625,1.9665239594734847,0.7623055487834606,stable,False,1.5450714553437876,0,C,0.7793624982037523,0.4669986076383503,0.9999999505691616,0.95,3.6844922017020654,0.3800540461630133,1.9665239594734847,12.305912886289642,False,0,False,0.38005404616301147,False
delta,0.2357142857142857,coexistence,coexistence,4.640094750520751e-14,1.4301642701950958,0.07283905097666961,1.9675655699860188,0.7661350351525784,stable,False,1.6061592145911217,0,C,0.7782508495518374,0.4478680309479641,0.999999934790027,0.95,3.753798299416713,0.37460718254127623,1.9675655699860188,12.163256966309813,False,0,False,0.37460718254128816,False
delta,0.25,coexistence,coexistence,5.059158537539765e-14,1.404069929184405,0.07638057993865438,1.9684919132391867,0.7694931740740246,stable,False,1.6645324303005082,0,C,0.7772831137850292,0.43269235621451285,0.9999999714985286,0.95,3.8164560006980364,0.3697655046348623,1.9684919132391867,12.036106981630223,False,0,False,0.3697655046348362,False
mu_S,0.003,coexistence,coexistence,1.305564372887035e-14,1.655332962754121,0.165708498124654,1.9580576923555817,0.7489959309767604,stable,False,2.2968312760739993,0,C,0.7933318809730041,0.40372929693620385,0.9999999863486307,0.95,3.4599474808252335,0.4244337753136997,1.9580576923555817,13.17405638980599,False,0,False,0.4244337753137023,False
mu_S,0.004928571428571429,coexistence,coexistence,2.3456992164206726e-15,1.669526580048607,0.09512278450796113,1.958729423887335,0.7408693205398843,stable,False,1.6341961244478507,0,C,0.7902085031578241,0.46486406139457825,0.9999999918589584,0.95,3.334099900855721,0.42090559195028016,1.958729423887335,13.237118311397094,False,0,False,0.42090559195027905,False
mu_S,0.006857142857142857,coexistence,coexistence,3.4065981916361576e-11,1.6837384352383717,0.024442185114917237,1.9594013479420629,0.8231682086652432,stable,False,1.1393439610381764,0,C,0.7871064517102763,0.7865220707968399,0.999996397423407,0.85,5.13888572453709,0.41737760766272963,1.9594013479420629,13.299820555888353,False,0,False,0.4173776076530384,False
mu_S,0.008785714285714286,parasitoid_free,parasitoid_free,1.2581247960889153e-13,1.4001604507592327,1.0688064537844062e-14,1.9695476292689202,0.7733716457169331,stable,False,0.7733716457170949,1,C,0.7717714571581955,0.7672729785800796,0.999999999998885,0.95,3.8911177721831103,0.3642504168486936,1.9695476292689202,12.019201133291844,False,0,False,0.3642504168486412,False
mu_S,0.010714285714285714,parasitoid_free,parasitoid_free,2.5478751668559514e-16,0.999481710921964,5.974126912948571e-34,1.9852236858916898,0.6683640900842749,stable,False,0.5066235539315933,1,C,0.7486902522157117,0.6309466166452751,0.9999999997246187,0.95,2.4818686533792675,0.2827043350091996,1.9852236858916898,9.763519926665525,False,0,False,0.2827043350091995,False
mu_S,0.012642857142857143,parasitoid_free,parasitoid_free,2.7106954003695072e-14,0.6421514619667449,4.6662969924987e-55,2.0016938368472323,0.7624600552352537,stable,False,0.3162667350563364,1,C,0.7240862076015138,0.4506380602035007,0.9999999437795397,0.95,3.687245499742822,0.19771818123552626,2.0016938368472323,7.140402220110295,False,0,False,0.1977181812355438,False
